task,worker,answer
3490,78,1
3490,29,6
3490,3,2
3490,39,2
3491,86,6
3491,53,6
3491,46,1
3491,43,2
3491,42,1
3492,48,4
3492,70,4
3492,98,4
3492,15,0
3492,44,1
3493,17,7
3493,18,2
3493,61,7
3493,86,4
3493,26,5
3494,16,3
3494,75,7
3494,74,3
3494,73,8
3494,43,3
3495,22,6
3495,51,7
3495,36,9
3495,80,5
3496,72,4
3496,80,4
3496,5,2
3496,11,6
3496,33,4
3497,10,8
3497,70,2
3497,18,2
3497,76,4
3497,62,1
3498,2,3
3498,24,6
3498,32,8
3498,44,5
3498,76,4
3499,3,1
3499,93,1
3499,69,0
3499,8,7
3500,51,1
3500,10,1
3500,26,2
3500,95,2
3500,29,2
3501,44,3
3501,32,9
3501,31,7
3501,81,2
3502,78,7
3502,29,7
3502,77,7
3502,55,7
3502,23,9
3503,84,6
3503,50,1
3503,76,1
3503,11,7
3503,24,1
3504,39,0
3504,14,0
3504,46,5
3504,90,3
3504,23,0
3505,49,1
3505,91,8
3505,44,2
3505,82,0
3505,93,8
3506,66,3
3506,85,8
3506,68,8
3506,42,2
3506,47,8
3507,7,7
3507,50,9
3507,47,8
3507,96,9
3507,19,9
3508,41,9
3508,97,1
3508,61,1
3508,2,3
3508,70,1
3509,14,6
3509,58,3
3509,32,0
3509,34,5
3509,72,4
3510,23,9
3510,62,9
3510,5,2
3510,52,9
3510,28,1
3511,37,2
3511,35,0
3511,24,0
3511,58,0
3511,91,1
3512,27,2
3512,94,3
3512,61,3
3512,80,6
3512,50,3
3513,31,1
3513,88,7
3513,3,7
3513,10,7
3513,62,9
3514,70,8
3514,79,6
3514,75,8
3514,85,8
3515,38,5
3515,18,5
3515,20,5
3515,91,0
3515,71,2
3516,41,4
3516,30,2
3516,60,5
3516,95,5
3516,97,7
3517,86,5
3517,30,9
3517,82,2
3517,44,7
3517,60,3
3518,44,7
3518,32,7
3518,86,7
3518,75,9
3518,42,7
3519,80,6
3519,82,3
3519,2,3
3519,73,3
3519,32,5
3520,42,9
3520,0,5
3520,36,5
3520,44,2
3520,24,5
3521,86,1
3521,51,5
3521,79,5
3521,63,7
3521,15,5
3522,65,1
3522,77,1
3522,70,1
3522,30,1
3522,23,1
3523,61,1
3523,3,1
3523,77,1
3523,20,1
3523,91,1
3524,10,8
3524,40,7
3524,55,1
3524,17,8
3524,93,8
3525,80,4
3525,54,4
3525,32,0
3525,43,4
3525,11,4
3526,9,7
3526,80,5
3526,82,9
3526,20,0
3526,28,9
3527,67,9
3527,40,5
3527,46,3
3527,82,5
3527,1,5
3528,14,3
3528,77,8
3528,44,8
3528,75,2
3528,97,0
3529,35,7
3529,99,1
3529,14,7
3529,70,1
3529,95,5
3530,22,9
3530,15,4
3530,45,4
3530,50,4
3530,64,4
3531,20,6
3531,1,6
3531,53,6
3531,30,2
3531,60,9
3532,75,0
3532,22,8
3532,63,3
3532,76,1
3532,98,6
3533,28,8
3533,34,9
3533,20,8
3533,49,8
3533,18,2
3534,27,7
3534,61,2
3534,51,7
3534,40,2
3534,72,2
3535,46,3
3535,12,7
3535,58,6
3535,60,1
3535,43,7
3536,33,5
3536,51,8
3536,30,6
3536,84,1
3536,12,8
3537,75,3
3537,48,3
3537,78,0
3537,66,6
3538,83,5
3538,93,5
3538,90,5
3538,73,5
3538,46,2
3539,68,4
3539,24,9
3539,32,4
3539,42,4
3539,55,4
3540,16,7
3540,53,7
3540,43,7
3540,74,7
3540,49,7
3541,49,0
3541,29,0
3541,41,7
3541,93,0
3541,21,0
3542,89,0
3542,70,0
3542,62,6
3542,13,0
3542,36,4
3543,27,1
3543,93,1
3543,95,3
3543,9,2
3543,31,1
3544,54,6
3544,35,7
3544,81,6
3544,50,6
3544,84,6
3545,20,6
3545,28,5
3545,6,6
3545,35,5
3546,48,6
3546,20,9
3546,33,3
3546,50,9
3546,11,9
3547,57,9
3547,90,9
3547,42,8
3547,4,9
3548,4,5
3548,47,8
3548,99,8
3548,29,8
3548,9,8
3549,39,1
3549,81,2
3549,77,1
3549,1,4
3549,14,1
3550,50,3
3550,43,2
3550,34,8
3550,80,0
3550,35,2
3551,66,4
3551,57,4
3551,58,2
3551,62,4
3551,9,4
3552,26,0
3552,54,3
3552,9,3
3552,6,3
3552,63,1
3553,0,7
3553,19,5
3553,40,7
3553,21,0
3554,87,6
3554,66,0
3554,22,0
3554,89,4
3554,40,0
3555,51,2
3555,87,2
3555,95,0
3555,60,2
3555,7,2
3556,7,4
3556,46,1
3556,13,3
3556,39,3
3556,34,3
3557,23,5
3557,57,5
3557,7,5
3557,63,7
3557,95,9
3558,92,7
3558,53,7
3558,50,3
3558,43,7
3558,22,7
3559,95,2
3559,81,8
3559,94,2
3559,76,7
3559,16,6
3560,71,3
3560,4,3
3560,36,2
3560,28,3
3560,70,3
3561,27,2
3561,38,2
3561,8,5
3561,5,0
3561,72,0
3562,32,1
3562,4,2
3562,59,7
3562,1,7
3562,38,0
3563,54,9
3563,73,4
3563,25,2
3563,48,9
3563,57,2
3564,5,2
3564,69,9
3564,34,3
3564,79,4
3564,70,8
3565,54,2
3565,77,1
3565,26,2
3565,96,5
3565,27,2
3566,90,3
3566,14,8
3566,77,8
3566,29,8
3566,72,8
3567,80,2
3567,52,4
3567,53,2
3567,66,0
3567,3,2
3568,2,8
3568,57,8
3568,59,9
3568,80,2
3568,10,8
3569,67,2
3569,73,1
3569,28,9
3569,26,8
3569,52,3
3570,40,1
3570,77,7
3570,19,8
3570,51,6
3571,48,0
3571,98,5
3571,85,5
3571,70,5
3571,16,8
3572,64,0
3572,78,2
3572,67,2
3572,58,0
3572,49,2
3573,64,8
3573,5,8
3573,82,2
3573,63,8
3573,52,8
3574,59,5
3574,75,5
3574,87,0
3574,35,5
3574,67,5
3575,94,5
3575,80,5
3575,76,8
3575,78,5
3575,83,6
3576,32,6
3576,74,8
3576,78,8
3576,72,9
3576,35,8
3577,8,3
3577,37,3
3577,9,0
3577,60,0
3577,80,3
3578,12,9
3578,30,8
3578,45,2
3578,75,2
3578,76,3
3579,66,0
3579,61,8
3579,51,2
3579,52,9
3579,63,9
3580,67,0
3580,40,0
3580,64,0
3580,32,4
3580,29,7
3581,57,4
3581,55,9
3581,22,4
3581,69,4
3581,82,4
3582,84,9
3582,77,9
3582,86,9
3582,87,2
3582,10,0
3583,84,7
3583,91,3
3583,70,7
3583,52,7
3583,23,7
3584,29,1
3584,35,1
3584,25,9
3584,7,9
3584,98,1
3585,32,3
3585,18,2
3585,56,8
3585,25,8
3585,69,6
3586,36,8
3586,13,6
3586,70,8
3586,22,8
3586,28,3
3587,61,3
3587,82,1
3587,19,3
3587,1,3
3588,85,8
3588,75,7
3588,14,7
3588,46,7
3588,59,7
3589,72,8
3589,99,8
3589,86,4
3589,44,8
3589,40,5
3590,58,8
3590,43,8
3590,83,1
3590,21,8
3590,87,8
3591,92,5
3591,23,5
3591,94,5
3591,47,5
3592,82,8
3592,12,7
3592,4,8
3592,35,8
3592,11,7
3593,46,0
3593,27,4
3593,51,4
3593,3,4
3593,6,4
3594,34,9
3594,73,9
3594,61,8
3594,56,2
3594,43,8
3595,11,1
3595,77,7
3595,12,3
3595,91,7
3595,73,3
3596,88,8
3596,14,6
3596,90,0
3596,48,6
3596,99,6
3597,62,5
3597,82,7
3597,36,6
3597,63,3
3597,70,5
3598,44,3
3598,50,3
3598,21,3
3598,43,4
3598,1,3
3599,16,6
3599,96,4
3599,53,6
3599,66,9
3599,72,3
3600,64,2
3600,76,7
3600,94,7
3600,77,1
3600,79,7
3601,71,8
3601,86,8
3601,74,4
3601,82,8
3601,81,8
3602,49,6
3602,27,1
3602,78,1
3602,60,7
3603,64,8
3603,46,8
3603,80,9
3603,17,2
3603,52,8
3604,3,8
3604,50,5
3604,74,8
3604,14,8
3604,28,5
3605,34,5
3605,99,6
3605,70,5
3605,36,7
3605,84,4
3606,27,5
3606,37,5
3606,70,5
3606,69,2
3606,49,6
3607,87,6
3607,76,8
3607,93,6
3607,57,6
3607,48,8
3608,3,0
3608,81,2
3608,42,6
3608,66,0
3608,32,2
3609,72,2
3609,23,2
3609,4,2
3609,47,4
3609,3,2
3610,24,4
3610,0,1
3610,21,9
3610,77,4
3610,65,1
3611,71,7
3611,58,4
3611,49,7
3611,85,7
3611,62,3
3612,22,4
3612,90,8
3612,8,0
3612,21,3
3612,66,9
3613,21,2
3613,73,9
3613,31,1
3613,74,0
3613,75,6
3614,7,1
3614,5,1
3614,73,0
3614,84,1
3614,47,2
3615,5,1
3615,4,6
3615,71,1
3615,11,1
3615,30,8
3616,48,1
3616,84,9
3616,66,1
3616,62,4
3616,78,9
3617,97,1
3617,39,9
3617,8,9
3617,60,3
3617,47,9
3618,37,1
3618,34,4
3618,68,8
3618,2,3
3618,62,8
3619,30,3
3619,64,5
3619,67,3
3619,71,1
3619,53,8
3620,30,8
3620,61,8
3620,11,4
3620,13,1
3620,38,8
3621,45,9
3621,95,5
3621,86,0
3621,47,2
3621,5,0
3622,42,6
3622,56,6
3622,78,9
3622,21,2
3622,8,4
3623,8,2
3623,46,0
3623,2,3
3623,14,2
3623,69,3
3624,46,5
3624,39,3
3624,66,9
3624,81,3
3625,96,1
3625,77,0
3625,74,1
3625,59,1
3625,13,1
3626,80,1
3626,20,2
3626,44,6
3626,32,3
3626,18,2
3627,96,3
3627,69,2
3627,8,6
3627,43,8
3627,12,6
3628,89,0
3628,12,1
3628,40,6
3628,20,1
3628,56,9
3629,29,1
3629,38,1
3629,2,4
3629,85,1
3629,91,1
3630,70,6
3630,23,6
3630,97,6
3630,76,2
3630,31,2
3631,1,1
3631,32,2
3631,93,1
3631,77,8
3631,89,7
3632,44,9
3632,36,0
3632,75,4
3632,56,1
3632,71,8
3633,31,1
3633,10,3
3633,54,4
3633,43,1
3633,50,2
3634,53,5
3634,5,2
3634,60,3
3634,15,3
3634,83,6
3635,40,7
3635,74,0
3635,81,8
3635,66,7
3635,39,2
3636,14,0
3636,42,0
3636,4,1
3636,76,0
3636,84,4
3637,6,7
3637,64,3
3637,94,3
3637,34,3
3637,77,3
3638,54,1
3638,32,5
3638,12,4
3638,88,5
3638,87,5
3639,39,5
3639,48,3
3639,57,7
3639,43,5
3639,6,6
3640,13,9
3640,12,9
3640,27,5
3640,21,9
3640,67,9
3641,95,1
3641,50,1
3641,26,1
3641,36,4
3641,81,0
3642,23,8
3642,72,8
3642,69,9
3642,10,8
3642,24,8
3643,12,0
3643,70,0
3643,3,0
3643,32,0
3643,40,0
3644,51,3
3644,67,1
3644,56,1
3644,11,4
3644,27,5
3645,53,3
3645,58,9
3645,85,3
3645,57,1
3645,2,3
3646,14,6
3646,75,4
3646,19,4
3646,30,6
3646,39,6
3647,0,4
3647,42,4
3647,46,4
3647,12,6
3647,38,4
3648,64,4
3648,20,5
3648,13,5
3648,95,5
3648,16,4
3649,19,8
3649,47,7
3649,29,8
3649,3,8
3649,55,5
3650,48,4
3650,1,9
3650,30,5
3650,36,2
3650,25,0
3651,84,2
3651,36,9
3651,41,5
3651,60,4
3651,89,4
3652,49,0
3652,5,0
3652,11,0
3652,79,8
3652,40,5
3653,39,9
3653,10,1
3653,6,1
3653,64,9
3653,90,8
3654,56,3
3654,62,5
3654,94,7
3654,38,3
3654,2,3
3655,38,5
3655,89,7
3655,77,7
3655,19,5
3655,96,4
3656,6,0
3656,10,0
3656,55,9
3656,69,9
3656,36,8
3657,73,8
3657,20,3
3657,45,8
3657,82,3
3657,43,3
3658,3,6
3658,8,6
3658,92,6
3658,63,0
3658,10,6
3659,2,7
3659,8,5
3659,15,7
3659,82,3
3659,47,5
3660,63,2
3660,94,9
3660,17,8
3660,85,9
3660,36,9
3661,5,5
3661,13,8
3661,88,8
3661,23,9
3661,72,5
3662,50,3
3662,28,1
3662,97,6
3662,31,3
3662,0,1
3663,21,1
3663,7,1
3663,98,1
3663,24,7
3664,59,2
3664,33,6
3664,55,6
3664,95,6
3664,20,9
3665,9,5
3665,87,2
3665,85,5
3665,43,2
3665,8,6
3666,66,3
3666,65,3
3666,37,3
3666,63,3
3666,43,4
3667,85,2
3667,78,4
3667,32,4
3667,67,2
3667,30,9
3668,71,0
3668,51,1
3668,94,1
3668,53,8
3668,36,6
3669,60,2
3669,80,2
3669,33,6
3669,16,8
3669,29,6
3670,64,3
3670,90,4
3670,71,4
3670,67,4
3670,28,6
3671,71,9
3671,85,0
3671,52,0
3671,74,8
3671,94,0
3672,18,6
3672,19,2
3672,27,1
3672,81,1
3672,90,7
3673,92,4
3673,74,1
3673,8,3
3673,58,0
3673,79,7
3674,51,6
3674,17,2
3674,61,6
3674,78,9
3674,52,1
3675,60,3
3675,31,4
3675,46,4
3675,77,3
3675,62,1
3676,74,3
3676,60,3
3676,59,4
3676,21,9
3677,89,9
3677,35,2
3677,83,5
3677,40,2
3677,19,2
3678,71,5
3678,85,5
3678,2,5
3678,46,5
3678,54,5
3679,16,1
3679,5,6
3679,25,7
3679,31,7
3679,35,2
3680,6,3
3680,45,7
3680,34,3
3680,83,2
3681,38,5
3681,72,5
3681,70,8
3681,39,7
3681,55,5
3682,99,9
3682,70,8
3682,30,8
3682,89,4
3682,42,8
3683,72,6
3683,59,5
3683,68,6
3683,39,8
3683,45,6
3684,66,3
3684,49,7
3684,58,2
3684,36,2
3684,18,6
3685,22,7
3685,39,7
3685,76,7
3685,12,7
3685,52,7
3686,72,6
3686,7,7
3686,80,8
3686,24,7
3686,98,4
3687,99,7
3687,62,3
3687,49,8
3687,79,8
3687,25,4
3688,15,8
3688,57,8
3688,73,8
3688,9,2
3688,0,8
3689,39,5
3689,26,9
3689,35,8
3689,9,6
3689,72,8
3690,91,9
3690,34,9
3690,78,5
3690,83,2
3691,73,3
3691,56,6
3691,69,0
3691,92,2
3691,21,0
3692,48,5
3692,94,5
3692,16,6
3692,55,0
3692,99,5
3693,11,9
3693,29,1
3693,25,8
3693,71,6
3693,86,7
3694,65,1
3694,22,9
3694,54,1
3694,23,1
3694,59,3
3695,3,3
3695,15,7
3695,50,3
3695,27,3
3695,19,5
3696,84,9
3696,13,4
3696,58,9
3696,85,9
3697,10,5
3697,39,2
3697,73,0
3697,22,6
3697,81,2
3698,95,4
3698,79,4
3698,8,4
3698,45,8
3698,65,6
3699,9,1
3699,84,9
3699,25,0
3699,88,1
3699,2,5
3700,54,9
3700,37,6
3700,9,7
3700,94,5
3700,12,5
3701,43,5
3701,71,1
3701,14,5
3701,47,4
3701,39,9
3702,55,0
3702,27,3
3702,87,4
3702,40,0
3703,46,4
3703,75,9
3703,94,6
3703,18,0
3703,27,6
3704,43,1
3704,24,3
3704,83,0
3704,48,1
3704,94,1
3705,89,4
3705,0,4
3705,60,2
3705,45,4
3705,9,8
3706,38,5
3706,34,4
3706,6,4
3706,55,4
3706,69,4
3707,6,0
3707,95,6
3707,79,8
3707,57,6
3707,33,8
3708,79,2
3708,77,8
3708,50,7
3708,31,7
3709,11,3
3709,13,4
3709,78,2
3709,67,8
3710,70,2
3710,55,2
3710,5,9
3710,51,5
3710,4,2
3711,0,8
3711,43,4
3711,59,5
3711,69,0
3711,70,8
3712,57,5
3712,32,4
3712,2,4
3712,58,8
3712,55,0
3713,68,1
3713,63,1
3713,67,1
3713,0,9
3713,17,1
3714,6,0
3714,75,8
3714,27,7
3714,20,7
3714,97,9
3715,22,8
3715,65,4
3715,57,0
3715,92,4
3715,8,6
3716,91,9
3716,48,7
3716,17,6
3716,92,6
3716,90,8
3717,97,6
3717,22,7
3717,42,1
3717,4,7
3717,21,4
3718,19,5
3718,12,7
3718,32,8
3718,94,7
3719,9,5
3719,26,9
3719,34,1
3719,49,9
3719,87,9
3720,50,9
3720,54,1
3720,91,0
3720,41,1
3720,63,1
3721,31,5
3721,20,5
3721,52,9
3721,92,3
3721,64,5
3722,99,5
3722,14,3
3722,30,3
3722,90,8
3722,94,3
3723,84,8
3723,26,1
3723,87,4
3723,80,7
3723,99,9
3724,98,8
3724,28,6
3724,2,4
3724,39,4
3724,27,4
3725,12,2
3725,90,7
3725,29,7
3725,69,2
3725,2,7
3726,21,8
3726,75,0
3726,26,0
3726,1,0
3726,5,0
3727,50,9
3727,64,9
3727,83,9
3727,15,9
3727,44,9
3728,76,3
3728,90,4
3728,29,8
3728,48,4
3728,63,9
3729,77,1
3729,56,4
3729,47,3
3729,36,8
3729,64,2
3730,44,2
3730,40,2
3730,98,2
3730,96,2
3730,94,2
3731,86,1
3731,78,1
3731,56,8
3731,76,7
3731,33,8
3732,27,1
3732,94,9
3732,84,4
3732,26,4
3732,91,9
3733,47,4
3733,41,4
3733,9,7
3733,60,4
3733,42,7
3734,40,0
3734,95,8
3734,1,8
3734,94,8
3734,48,7
3735,56,1
3735,92,3
3735,72,8
3735,85,9
3735,32,9
3736,81,9
3736,5,9
3736,70,9
3736,32,3
3736,7,5
3737,50,8
3737,59,6
3737,70,2
3737,86,8
3737,54,4
3738,50,3
3738,64,3
3738,5,2
3738,58,5
3738,49,3
3739,24,3
3739,32,4
3739,70,9
3739,42,9
3739,89,3
3740,44,0
3740,49,6
3740,56,1
3740,85,9
3740,14,9
3741,84,8
3741,88,6
3741,90,0
3741,12,0
3741,15,0
3742,68,6
3742,17,6
3742,6,6
3742,49,6
3743,66,8
3743,43,4
3743,8,8
3743,83,6
3743,99,6
3744,85,0
3744,86,9
3744,28,0
3744,98,0
3744,47,0
3745,80,1
3745,98,9
3745,16,3
3745,15,8
3745,6,3
3746,46,4
3746,15,4
3746,87,0
3746,92,9
3746,78,0
3747,2,3
3747,34,3
3747,90,3
3747,56,0
3747,97,3
3748,42,0
3748,14,6
3748,75,1
3748,76,6
3748,97,6
3749,29,7
3749,75,9
3749,67,2
3749,80,4
3749,70,9
3750,7,0
3750,37,4
3750,97,3
3750,84,7
3750,18,4
3751,66,8
3751,56,4
3751,86,5
3751,76,0
3751,8,7
3752,46,4
3752,11,5
3752,37,9
3752,80,5
3752,79,6
3753,96,3
3753,14,3
3753,55,1
3753,79,1
3753,9,2
3754,19,3
3754,66,2
3754,92,5
3754,57,2
3754,64,2
3755,15,8
3755,2,3
3755,39,9
3755,1,9
3755,88,9
3756,47,1
3756,72,1
3756,22,1
3756,36,0
3756,97,1
3757,27,2
3757,25,6
3757,13,6
3757,96,9
3757,65,2
3758,89,5
3758,74,7
3758,49,2
3758,82,2
3758,7,6
3759,22,6
3759,40,9
3759,34,0
3759,45,8
3759,43,6
3760,50,5
3760,42,1
3760,39,8
3760,76,5
3760,35,0
3761,35,4
3761,2,1
3761,46,8
3761,66,6
3762,79,5
3762,58,5
3762,39,4
3762,70,5
3763,84,6
3763,13,6
3763,62,6
3763,55,7
3763,54,2
3764,60,2
3764,83,7
3764,53,0
3764,76,2
3764,22,0
3765,90,8
3765,20,3
3765,30,7
3765,86,5
3765,80,3
3766,95,6
3766,83,1
3766,20,1
3766,74,1
3766,25,1
3767,59,4
3767,16,4
3767,31,4
3767,48,4
3767,86,4
3768,10,2
3768,22,2
3768,9,8
3768,99,6
3769,45,5
3769,70,9
3769,10,0
3769,82,6
3769,43,9
3770,46,6
3770,95,8
3770,65,5
3770,47,9
3770,45,0
3771,66,2
3771,28,7
3771,35,4
3771,96,2
3771,44,0
3772,97,0
3772,60,4
3772,98,4
3772,36,4
3773,41,1
3773,60,7
3773,66,5
3773,11,1
3773,42,3
3774,48,1
3774,6,7
3774,93,1
3774,67,1
3775,21,1
3775,31,2
3775,97,2
3775,47,0
3775,60,3
3776,17,0
3776,68,0
3776,89,0
3776,13,0
3776,56,8
3777,12,6
3777,15,1
3777,16,9
3777,81,1
3777,4,1
3778,62,2
3778,63,2
3778,7,2
3778,88,3
3778,10,2
3779,65,0
3779,47,0
3779,7,9
3779,50,7
3779,71,1
3780,12,6
3780,49,1
3780,31,1
3780,52,1
3780,22,7
3781,82,9
3781,95,9
3781,64,4
3781,74,7
3781,18,9
3782,51,4
3782,0,8
3782,20,4
3782,48,4
3782,65,1
3783,56,8
3783,81,5
3783,90,0
3783,52,0
3783,28,8
3784,96,1
3784,67,8
3784,54,8
3784,47,1
3784,36,1
3785,31,8
3785,27,8
3785,57,5
3785,46,8
3785,69,3
3786,21,5
3786,70,5
3786,55,5
3786,47,0
3786,58,5
3787,98,0
3787,2,0
3787,11,6
3787,48,2
3787,61,0
3788,38,3
3788,22,8
3788,18,2
3788,11,0
3788,96,4
3789,14,3
3789,59,1
3789,53,0
3789,92,7
3789,46,2
3790,17,1
3790,9,4
3790,15,2
3790,63,9
3791,52,5
3791,14,5
3791,90,7
3791,30,7
3791,5,0
3792,24,3
3792,44,3
3792,37,3
3792,85,3
3792,55,3
3793,0,3
3793,3,4
3793,44,4
3793,54,2
3793,17,3
3794,38,1
3794,62,1
3794,29,5
3794,89,4
3794,72,1
3795,85,7
3795,20,6
3795,21,3
3795,53,3
3795,76,8
3796,92,4
3796,18,4
3796,73,4
3796,8,3
3796,80,4
3797,56,3
3797,6,0
3797,37,3
3797,86,8
3797,92,4
3798,44,0
3798,58,1
3798,56,0
3798,46,1
3798,5,0
3799,18,7
3799,33,9
3799,23,5
3799,51,5
3799,31,5
3800,89,0
3800,94,3
3800,21,8
3800,62,5
3800,99,0
3801,54,1
3801,13,8
3801,12,8
3801,6,0
3801,89,7
3802,88,6
3802,1,6
3802,53,0
3802,51,6
3802,2,6
3803,61,3
3803,27,1
3803,2,9
3803,72,0
3803,16,0
3804,58,4
3804,39,5
3804,19,7
3804,69,4
3804,37,2
3805,91,7
3805,90,0
3805,67,4
3805,6,4
3805,35,4
3806,80,9
3806,0,9
3806,59,8
3806,39,1
3806,55,2
3807,20,6
3807,38,6
3807,15,8
3807,51,3
3807,59,1
3808,58,1
3808,36,7
3808,44,4
3808,79,3
3808,84,3
3809,24,6
3809,96,2
3809,51,3
3809,93,2
3809,40,7
3810,90,0
3810,49,3
3810,80,3
3810,66,5
3810,10,0
3811,60,7
3811,27,8
3811,1,0
3811,12,7
3811,90,9
3812,16,2
3812,26,0
3812,11,6
3812,94,2
3812,45,2
3813,87,2
3813,26,4
3813,96,3
3813,22,0
3813,82,2
3814,31,8
3814,41,7
3814,82,0
3814,1,8
3814,65,8
3815,96,6
3815,86,7
3815,75,4
3815,27,9
3815,85,5
3816,58,6
3816,26,6
3816,37,6
3816,15,6
3816,80,2
3817,27,5
3817,17,6
3817,88,6
3817,38,6
3818,61,3
3818,42,9
3818,86,4
3818,10,0
3818,30,9
3819,24,1
3819,98,1
3819,3,7
3819,33,3
3819,1,7
3820,47,4
3820,82,4
3820,71,1
3820,92,3
3820,19,0
3821,28,8
3821,5,4
3821,27,6
3821,97,8
3821,20,6
3822,51,5
3822,13,5
3822,83,5
3822,75,5
3822,97,5
3823,88,6
3823,36,6
3823,26,5
3823,53,6
3823,32,6
3824,45,3
3824,16,2
3824,65,4
3824,92,0
3824,18,6
3825,42,6
3825,61,1
3825,57,4
3825,72,4
3825,88,1
3826,92,1
3826,57,5
3826,65,5
3826,20,5
3826,6,9
3827,80,0
3827,6,3
3827,60,5
3827,23,0
3828,75,0
3828,27,0
3828,82,3
3828,80,3
3828,4,4
3829,83,7
3829,34,5
3829,99,5
3829,87,5
3829,64,5
3830,85,7
3830,15,4
3830,88,3
3830,13,0
3830,62,1
3831,63,6
3831,85,5
3831,47,0
3831,29,5
3831,79,6
3832,14,9
3832,2,9
3832,58,2
3832,36,9
3832,80,9
3833,69,4
3833,28,3
3833,31,6
3833,71,2
3833,29,9
3834,73,7
3834,78,2
3834,55,4
3834,39,2
3834,36,1
3835,6,6
3835,85,7
3835,25,5
3835,46,7
3835,83,6
3836,30,0
3836,61,0
3836,19,1
3836,71,0
3836,55,0
3837,7,8
3837,1,7
3837,19,8
3837,43,8
3837,45,6
3838,68,6
3838,18,6
3838,87,6
3838,80,5
3838,13,7
3839,0,8
3839,51,8
3839,90,8
3839,70,8
3839,76,8
3840,38,2
3840,86,7
3840,7,7
3840,12,1
3840,97,8
3841,50,5
3841,15,8
3841,54,7
3841,26,7
3841,38,7
3842,75,2
3842,19,2
3842,12,9
3842,6,2
3842,64,5
3843,70,5
3843,48,0
3843,11,5
3843,78,8
3843,64,2
3844,46,6
3844,2,4
3844,24,1
3844,58,5
3844,64,3
3845,75,0
3845,37,5
3845,39,0
3845,91,7
3845,93,5
3846,24,4
3846,86,4
3846,58,1
3846,66,7
3846,0,5
3847,26,8
3847,34,8
3847,38,9
3847,65,1
3847,98,8
3848,30,6
3848,24,2
3848,21,0
3848,78,6
3848,31,1
3849,72,0
3849,92,2
3849,30,0
3849,14,0
3849,21,0
3850,27,7
3850,25,9
3850,42,3
3850,80,7
3851,80,7
3851,25,9
3851,53,7
3851,10,9
3852,99,0
3852,54,3
3852,98,6
3852,88,7
3852,22,3
3853,63,1
3853,40,2
3853,89,6
3853,70,6
3854,88,8
3854,10,9
3854,40,9
3854,5,8
3854,59,1
3855,95,0
3855,59,1
3855,40,9
3855,49,1
3855,26,1
3856,59,7
3856,99,6
3856,83,6
3856,5,2
3856,21,0
3857,99,2
3857,69,8
3857,32,8
3857,82,7
3857,25,2
3858,98,9
3858,19,2
3858,78,1
3858,43,2
3858,52,2
3859,90,6
3859,35,8
3859,52,0
3859,55,5
3859,5,9
3860,3,8
3860,35,8
3860,91,8
3860,73,0
3860,85,8
3861,95,9
3861,61,9
3861,60,9
3861,33,8
3861,48,6
3862,70,0
3862,37,9
3862,12,2
3862,8,4
3862,63,8
3863,3,5
3863,43,6
3863,10,4
3863,28,9
3863,42,0
3864,70,9
3864,27,9
3864,23,9
3864,51,3
3864,9,4
3865,0,9
3865,86,9
3865,10,0
3865,47,3
3865,32,5
3866,76,3
3866,92,2
3866,0,3
3867,95,8
3867,44,0
3867,30,2
3867,77,1
3867,0,6
3868,85,6
3868,79,2
3868,69,2
3868,20,2
3868,49,2
3869,28,8
3869,53,8
3869,68,8
3869,2,8
3869,58,8
3870,13,6
3870,51,6
3870,33,6
3870,67,6
3870,61,0
3871,30,4
3871,16,1
3871,32,6
3871,35,2
3871,6,6
3872,40,8
3872,25,3
3872,13,4
3872,88,0
3872,17,8
3873,71,3
3873,99,3
3873,11,3
3873,13,5
3873,33,9
3874,65,4
3874,67,4
3874,24,8
3874,68,4
3874,64,7
3875,34,9
3875,55,7
3875,1,3
3875,35,0
3876,58,2
3876,25,9
3876,53,2
3876,29,0
3876,38,2
3877,89,4
3877,68,9
3877,55,4
3877,1,4
3877,76,0
3878,89,8
3878,23,2
3878,97,2
3878,27,9
3878,82,2
3879,90,7
3879,89,7
3879,74,7
3879,31,7
3879,16,5
3880,75,2
3880,78,4
3880,48,2
3880,3,2
3880,58,6
3881,46,9
3881,19,1
3881,83,0
3881,44,1
3881,20,0
3882,66,7
3882,38,9
3882,76,8
3882,28,3
3882,64,0
3883,83,1
3883,41,8
3883,52,1
3883,6,8
3883,17,2
3884,53,7
3884,80,4
3884,35,1
3884,73,3
3884,41,6
3885,19,9
3885,47,0
3885,70,9
3885,75,9
3885,0,4
3886,16,6
3886,70,6
3886,1,6
3886,11,7
3886,67,6
3887,23,8
3887,7,2
3887,28,2
3887,18,8
3887,12,2
3888,52,4
3888,83,8
3888,60,9
3888,48,7
3889,9,6
3889,43,6
3889,97,2
3889,42,4
3889,2,6
3890,52,5
3890,55,7
3890,83,4
3890,8,5
3890,74,8
3891,30,4
3891,75,0
3891,12,0
3891,76,1
3891,32,0
3892,26,7
3892,80,7
3892,1,3
3892,49,2
3892,5,3
3893,93,8
3893,28,4
3893,78,3
3893,89,8
3893,15,8
3894,1,2
3894,40,9
3894,92,8
3894,43,2
3894,26,4
3895,66,2
3895,74,6
3895,24,8
3895,85,6
3895,60,3
3896,32,6
3896,64,6
3896,38,6
3896,30,1
3896,61,6
3897,88,5
3897,24,4
