task,worker,answer
4618,197,8
4619,460,0
4619,245,2
4619,71,0
4619,169,5
4619,447,0
4620,7,9
4620,409,4
4620,324,9
4620,356,8
4620,351,9
4621,443,5
4621,183,5
4621,376,2
4621,458,5
4621,70,1
4622,103,4
4622,413,9
4622,235,6
4622,106,8
4622,130,7
4623,92,8
4623,192,0
4623,82,4
4623,27,8
4623,28,8
4624,249,9
4624,499,3
4624,317,7
4624,74,7
4624,104,7
4625,224,6
4625,432,6
4625,362,9
4625,195,6
4625,16,8
4626,240,0
4626,321,7
4626,102,1
4626,392,1
4626,334,1
4627,290,0
4627,219,0
4627,228,7
4627,279,7
4627,415,9
4628,17,2
4628,11,6
4628,309,6
4628,190,0
4628,428,6
4629,435,2
4629,414,7
4629,262,0
4629,429,1
4629,481,0
4630,285,2
4630,69,4
4630,356,1
4630,316,6
4630,262,6
4631,133,3
4631,302,5
4631,285,3
4631,188,3
4631,168,8
4632,423,8
4632,222,6
4632,418,6
4632,166,6
4632,228,6
4633,41,3
4633,271,6
4633,144,4
4633,311,7
4633,65,7
4634,264,4
4634,306,3
4634,408,6
4634,414,4
4634,301,4
4635,357,8
4635,262,2
4635,341,8
4635,81,8
4635,219,2
4636,166,3
4636,352,1
4636,33,9
4636,44,5
4636,90,3
4637,379,2
4637,11,0
4637,420,0
4637,194,3
4637,17,0
4638,31,3
4638,11,3
4638,193,7
4638,139,8
4638,471,8
4639,198,3
4639,296,3
4639,184,9
4639,455,5
4639,418,3
4640,103,7
4640,428,4
4640,85,1
4640,146,8
4640,303,4
4641,237,7
4641,348,7
4641,373,2
4641,460,0
4641,145,9
4642,136,1
4642,329,1
4642,49,1
4642,175,1
4642,417,3
4643,141,0
4643,252,3
4643,86,6
4643,9,7
4643,162,5
4644,152,7
4644,417,7
4644,169,7
4644,148,2
4644,79,7
4645,390,5
4645,392,8
4645,163,2
4645,447,1
4645,99,2
4646,86,7
4646,281,8
4646,498,8
4646,182,8
4646,347,0
4647,473,3
4647,297,1
4647,354,1
4647,236,6
4647,156,8
4648,256,4
4648,324,6
4648,224,3
4648,225,7
4648,89,8
4649,284,5
4649,487,5
4649,179,2
4649,301,0
4649,79,5
4650,265,1
4650,291,1
4650,443,1
4650,438,1
4650,418,1
4651,196,1
4651,34,5
4651,31,7
4651,132,7
4651,108,1
4652,77,3
4652,143,6
4652,316,7
4652,227,3
4652,314,9
4653,266,5
4653,45,5
4653,89,6
4653,271,5
4653,165,3
4654,92,0
4654,49,1
4654,142,0
4654,322,0
4654,373,1
4655,276,0
4655,332,5
4655,195,6
4655,351,2
4655,343,5
4656,283,0
4656,455,7
4656,272,2
4656,380,7
4656,58,0
4657,376,6
4657,411,4
4657,434,5
4657,493,6
4657,345,6
4658,351,1
4658,128,2
4658,257,1
4658,98,1
4658,205,1
4659,193,3
4659,174,6
4659,467,3
4659,318,3
4659,141,7
4660,429,0
4660,345,2
4660,195,2
4660,198,2
4660,1,2
4661,468,0
4661,287,9
4661,433,0
4661,496,0
4661,170,9
4662,415,8
4662,119,8
4662,146,1
4662,340,8
4662,219,8
4663,113,7
4663,99,8
4663,286,7
4663,260,7
4663,197,8
4664,486,1
4664,316,6
4664,128,0
4664,454,0
4664,241,4
4665,381,5
4665,407,5
4665,384,3
4665,258,5
4665,480,2
4666,239,8
4666,430,9
4666,35,8
4666,486,3
4666,188,5
4667,161,5
4667,414,0
4667,353,3
4667,114,9
4667,326,1
4668,159,8
4668,24,4
4668,487,4
4668,12,4
4668,255,6
4669,59,4
4669,275,4
4669,244,4
4669,486,3
4669,39,0
4670,343,2
4670,151,4
4670,187,9
4670,145,2
4670,406,2
4671,236,7
4671,152,9
4671,298,1
4671,439,3
4671,355,1
4672,226,8
4672,222,1
4672,247,7
4672,224,8
4672,263,8
4673,240,2
4673,82,8
4673,152,0
4673,297,8
4673,249,3
4674,211,9
4674,10,1
4674,381,1
4674,359,4
4674,289,1
4675,369,3
4675,74,5
4675,321,7
4675,474,7
4675,279,9
4676,60,2
4676,338,5
4676,192,2
4676,168,6
4676,301,2
4677,480,3
4677,2,3
4677,261,2
4677,461,6
4677,252,7
4678,372,1
4678,310,1
4678,339,9
4678,90,7
4678,94,6
4679,286,3
4679,359,9
4679,194,1
4679,260,9
4679,385,1
4680,470,3
4680,334,2
4680,19,3
4680,50,2
4680,120,2
4681,67,2
4681,430,1
4681,367,2
4681,397,6
4681,371,9
4682,212,6
4682,420,3
4682,56,3
4682,66,0
4682,84,0
4683,177,6
4683,299,6
4683,461,6
4683,68,6
4683,58,6
4684,267,7
4684,232,4
4684,110,2
4684,444,4
4684,90,3
4685,69,0
4685,8,1
4685,39,4
4685,200,0
4685,277,0
4686,172,6
4686,111,9
4686,447,3
4686,417,8
4686,160,8
4687,18,4
4687,29,4
4687,22,4
4687,199,4
4687,112,4
4688,280,4
4688,69,4
4688,6,6
4688,408,5
4688,373,1
4689,406,9
4689,207,1
4689,99,8
4689,183,8
4689,424,9
4690,71,1
4690,174,6
4690,472,8
4690,42,1
4690,29,1
4691,29,7
4691,65,7
4691,366,6
4691,203,7
4691,30,2
4692,393,4
4692,235,7
4692,221,4
4692,378,0
4692,254,6
4693,242,9
4693,19,9
4693,372,7
4693,36,9
4693,337,9
4694,201,5
4694,270,6
4694,69,8
4694,103,1
4694,483,1
4695,96,2
4695,147,0
4695,2,7
4695,108,1
4695,499,4
4696,124,8
4696,197,9
4696,306,1
4696,238,5
4696,286,8
4697,467,6
4697,313,5
4697,478,8
4697,58,4
4697,283,4
4698,378,1
4698,44,6
4698,400,4
4698,329,1
4698,134,5
4699,369,1
4699,417,4
4699,447,7
4699,214,0
4699,196,9
4700,92,9
4700,151,9
4700,136,9
4700,484,9
4700,402,9
4701,10,7
4701,113,5
4701,112,5
4701,63,8
4701,60,3
4702,313,9
4702,327,7
4702,191,9
4702,261,9
4702,378,9
4703,283,0
4703,20,7
4703,450,0
4703,113,3
4703,147,5
4704,61,2
4704,78,6
4704,194,3
4704,17,7
4704,343,7
4705,136,7
4705,170,7
4705,248,9
4705,336,9
4705,245,7
4706,174,9
4706,8,6
4706,493,9
4706,268,9
4706,217,1
4707,495,1
4707,182,1
4707,32,0
4707,110,9
4707,288,8
4708,433,9
4708,158,9
4708,431,6
4708,23,4
4708,145,8
4709,360,5
4709,78,9
4709,53,9
4709,24,2
4709,370,9
4710,255,9
4710,213,1
4710,338,8
4710,130,9
4710,363,9
4711,395,6
4711,211,1
4711,489,6
4711,375,1
4711,24,9
4712,308,0
4712,411,9
4712,132,5
4712,433,0
4712,302,0
4713,58,7
4713,375,7
4713,177,7
4713,409,8
4713,288,6
4714,185,7
4714,326,2
4714,203,7
4714,415,6
4714,224,7
4715,32,3
4715,428,3
4715,289,0
4715,18,3
4715,383,3
4716,443,0
4716,363,5
4716,126,4
4716,385,5
4716,66,4
4717,232,3
4717,271,3
4717,212,0
4717,157,3
4717,430,3
4718,488,1
4718,88,6
4718,1,5
4718,200,8
4718,370,8
4719,207,0
4719,498,4
4719,433,9
4719,396,9
4719,194,5
4720,142,6
4720,458,3
4720,446,2
4720,197,2
4720,169,0
4721,84,5
4721,443,1
4721,5,5
4721,360,5
4721,305,5
4722,320,3
4722,483,4
4722,254,3
4722,460,3
4722,277,8
4723,134,6
4723,400,5
4723,355,8
4723,418,8
4723,36,8
4724,134,6
4724,378,9
4724,237,3
4724,46,7
4724,418,1
4725,383,5
4725,190,3
4725,154,6
4725,12,7
4725,408,4
4726,358,0
4726,225,3
4726,375,8
4726,310,7
4726,451,0
4727,329,3
4727,396,9
4727,215,9
4727,371,2
4727,402,2
4728,194,5
4728,176,8
4728,237,2
4728,397,4
4728,276,8
4729,196,9
4729,470,5
4729,53,5
4729,138,5
4729,390,2
4730,410,6
4730,290,0
4730,439,0
4730,197,0
4730,398,8
4731,424,4
4731,333,7
4731,59,6
4731,263,7
4731,204,7
4732,70,3
4732,228,7
4732,79,0
4732,90,1
4732,478,6
4733,68,9
4733,77,3
4733,483,3
4733,1,3
4733,191,5
4734,137,4
4734,418,1
4734,108,6
4734,45,6
4734,2,6
4735,122,6
4735,481,7
4735,147,0
4735,254,4
4735,452,0
4736,73,0
4736,360,7
4736,45,6
4736,243,6
4736,36,6
4737,360,4
4737,497,2
4737,152,2
4737,485,2
4737,299,2
4738,197,3
4738,125,8
4738,34,0
4738,462,8
4738,219,0
4739,129,7
4739,296,9
4739,52,0
4739,327,6
4739,297,9
4740,457,0
4740,225,7
4740,237,3
4740,499,8
4740,79,1
4741,472,9
4741,300,9
4741,35,9
4741,288,9
4741,183,9
4742,10,3
4742,62,8
4742,283,9
4742,260,3
4742,481,3
4743,176,8
4743,344,0
4743,222,2
4743,464,2
4743,28,2
4744,382,5
4744,17,2
4744,402,3
4744,302,1
4744,167,1
4745,87,3
4745,434,3
4745,275,3
4745,75,0
4745,188,8
4746,185,0
4746,305,8
4746,497,0
4746,280,6
4746,27,7
4747,323,8
4747,437,8
4747,153,5
4747,433,8
4747,455,5
4748,36,9
4748,115,9
4748,133,5
4748,386,4
4748,216,6
4749,257,0
4749,223,9
4749,196,9
4749,300,3
4749,396,9
4750,428,5
4750,82,5
4750,223,5
4750,47,3
4750,178,5
4751,288,7
4751,402,2
4751,400,7
4751,449,2
4751,327,2
4752,188,7
4752,335,4
4752,257,9
4752,303,9
4752,112,9
4753,21,3
4753,321,6
4753,59,4
4753,91,3
4753,451,3
4754,181,8
4754,229,6
4754,190,8
4754,143,1
4754,104,2
4755,104,3
4755,419,2
4755,58,8
4755,434,7
4755,148,3
4756,392,7
4756,241,7
4756,30,0
4756,344,3
4756,427,1
4757,280,6
4757,248,4
4757,467,6
4757,164,6
4757,55,6
4758,216,2
4758,422,2
4758,380,2
4758,193,2
4758,195,2
4759,131,5
4759,286,8
4759,405,5
4759,193,8
4759,468,7
4760,53,9
4760,149,2
4760,59,2
4760,73,1
4760,404,4
4761,462,6
4761,87,1
4761,320,1
4761,425,1
4761,420,1
4762,395,6
4762,146,6
4762,197,8
4762,185,6
4762,313,5
4763,287,2
4763,140,3
4763,313,3
4763,386,3
4763,154,3
4764,93,0
4764,63,6
4764,332,6
4764,175,6
4764,418,9
4765,184,9
4765,490,9
4765,367,2
4765,373,0
4765,190,1
4766,0,5
4766,108,8
4766,258,1
4766,487,1
4766,14,1
4767,105,1
4767,103,7
4767,329,9
4767,468,5
4767,114,5
4768,399,1
4768,230,8
4768,354,1
4768,160,1
4768,68,1
4769,338,3
4769,285,6
4769,138,6
4769,374,9
4769,203,7
4770,150,2
4770,410,0
4770,209,0
4770,261,3
4770,15,2
4771,10,0
4771,256,0
4771,200,7
4771,123,0
4771,150,0
4772,495,6
4772,467,6
4772,21,1
4772,87,1
4772,73,8
4773,474,4
4773,200,2
4773,486,0
4773,156,3
4773,423,5
4774,454,6
4774,300,6
4774,35,6
4774,234,6
4774,111,3
4775,306,0
4775,379,8
4775,266,9
4775,497,1
4775,25,1
4776,156,8
4776,498,9
4776,127,4
4776,71,9
4776,438,9
4777,446,2
4777,272,2
4777,25,2
4777,99,6
4777,309,5
4778,270,3
4778,46,1
4778,448,3
4778,468,3
4778,114,3
4779,296,3
4779,118,0
4779,248,3
4779,316,0
4779,202,3
4780,11,8
4780,473,7
4780,444,7
4780,494,8
4780,185,8
4781,58,9
4781,385,4
4781,310,9
4781,185,9
4781,106,2
4782,159,2
4782,13,9
4782,494,6
4782,333,3
4782,230,6
4783,87,4
4783,436,1
4783,379,1
4783,181,4
4783,296,7
4784,278,8
4784,206,5
4784,63,5
4784,216,2
4784,34,1
4785,95,2
4785,467,0
4785,130,0
4785,320,3
4785,116,6
4786,287,1
4786,379,0
4786,137,7
4786,224,5
4786,469,7
4787,142,4
4787,355,4
4787,450,4
4787,414,4
4787,318,4
4788,197,6
4788,406,4
4788,112,3
4788,0,3
4788,233,3
4789,475,9
4789,484,2
4789,231,0
4789,425,9
4789,144,9
4790,331,4
4790,330,4
4790,48,3
4790,59,0
4790,38,9
4791,381,9
4791,63,5
4791,302,8
4791,245,3
4791,126,6
4792,186,4
4792,343,7
4792,368,8
4792,288,1
4792,337,9
4793,477,0
4793,119,0
4793,273,3
4793,216,0
4793,109,0
4794,499,3
4794,28,1
4794,442,9
4794,115,9
4794,241,9
4795,62,3
4795,369,3
4795,364,9
4795,492,8
4795,231,8
4796,355,5
4796,204,6
4796,139,6
4796,284,2
4796,296,5
4797,88,4
4797,372,7
4797,449,5
4797,317,2
4797,249,5
4798,301,1
4798,75,8
4798,60,4
4798,338,1
4798,207,4
4799,51,7
4799,209,8
4799,259,9
4799,22,5
4799,314,8
4800,460,5
4800,422,2
4800,26,7
4800,100,7
4800,494,7
4801,86,4
4801,372,4
4801,358,2
4801,92,4
4801,195,7
4802,457,8
4802,421,2
4802,484,2
4802,406,4
4802,152,2
4803,486,2
4803,327,0
4803,393,8
4803,266,9
4803,429,5
4804,43,5
4804,118,7
4804,292,5
4804,346,5
4804,488,4
4805,363,4
4805,494,4
4805,392,2
4805,40,8
4805,240,0
4806,201,4
4806,387,4
4806,277,0
4806,283,4
4806,109,3
4807,360,2
4807,289,0
4807,462,1
4807,41,0
4807,47,4
4808,364,9
4808,372,9
4808,347,9
4808,385,6
4808,278,0
4809,466,9
4809,113,6
4809,150,0
4809,29,0
4809,313,4
4810,480,2
4810,22,7
4810,267,3
4810,210,3
4810,343,6
4811,251,5
4811,332,1
4811,201,1
4811,414,6
4811,292,5
4812,240,9
4812,79,9
4812,248,4
4812,18,5
4812,72,9
4813,441,5
4813,62,0
4813,170,0
4813,71,0
4813,354,6
4814,215,3
4814,388,3
4814,326,5
4814,50,1
4814,167,8
4815,0,9
4815,372,9
4815,107,9
4815,247,0
4815,370,9
4816,174,3
4816,89,2
4816,278,3
4816,267,1
4816,258,3
4817,464,5
4817,459,7
4817,109,3
4817,264,8
4817,470,8
4818,393,5
4818,209,5
4818,32,5
4818,371,5
4818,2,4
4819,269,0
4819,359,3
4819,324,7
4819,90,6
4819,361,7
4820,393,2
4820,414,9
4820,7,0
4820,440,7
4820,112,5
4821,81,6
4821,35,5
4821,387,9
4821,262,2
4821,355,4
4822,403,7
4822,123,5
4822,186,4
4822,312,5
4822,14,5
4823,478,2
4823,143,3
4823,455,8
4823,0,3
4824,470,7
4824,329,7
4824,445,1
4824,403,1
4824,160,9
4825,373,0
4825,191,3
4825,221,3
4825,399,4
4825,101,4
4826,154,3
4826,45,2
4826,59,9
4826,130,0
4826,409,1
4827,196,8
4827,6,3
4827,10,8
4827,275,8
4827,140,5
4828,102,8
4828,450,0
4828,61,5
4828,141,0
4828,89,0
4829,169,8
4829,13,0
4829,17,9
4829,148,4
4829,125,0
4830,252,1
4830,51,5
4830,182,5
4830,81,5
4830,401,5
4831,210,8
4831,302,7
4831,91,5
4831,390,6
4831,227,5
4832,384,8
4832,481,2
4832,200,2
4832,51,7
4832,129,2
4833,439,2
4833,226,2
4833,213,5
4833,479,4
4833,165,5
4834,189,0
4834,36,0
4834,76,0
4834,200,0
4834,333,0
4835,303,2
4835,93,1
4835,134,2
4835,70,2
4835,415,2
4836,309,0
4836,29,3
4836,60,1
4836,477,3
4836,46,1
4837,486,0
4837,428,0
4837,452,9
4837,27,0
4837,19,0
4838,110,1
4838,308,6
4838,408,0
4838,333,0
4838,148,1
4839,467,9
4839,456,5
4839,131,5
4839,54,7
4839,472,5
4840,339,3
4840,120,5
4840,286,3
4840,135,3
4840,82,3
4841,352,4
4841,295,1
4841,265,6
4841,171,5
4841,491,7
4842,108,9
4842,42,9
4842,212,9
4842,306,9
4842,425,6
4843,482,0
4843,463,4
4843,446,7
4843,96,0
4843,201,8
4844,494,0
4844,226,8
4844,147,6
4844,47,4
4844,190,8
4845,184,3
4845,229,2
4845,438,2
4845,215,7
4845,239,0
4846,93,4
4846,246,1
4846,447,6
4846,41,4
4846,101,4
4847,241,7
4847,266,6
4847,42,5
4847,493,9
4847,222,7
4848,238,3
4848,214,6
4848,21,0
4848,456,1
4848,145,3
4849,141,5
4849,266,2
4849,356,2
4849,97,2
4849,79,2
4850,456,5
4850,494,3
4850,123,3
4850,271,5
4850,108,0
4851,438,0
4851,340,1
4851,99,4
4851,173,4
4851,197,8
4852,264,6
4852,157,6
4852,330,9
4852,444,7
4852,339,6
4853,382,4
4853,426,5
4853,148,5
4853,257,7
4853,258,5
4854,66,6
4854,29,1
4854,230,2
4854,481,1
4854,13,1
4855,27,3
4855,204,8
4855,454,0
4855,6,3
4856,221,3
4856,63,2
4856,15,6
4856,399,7
4856,104,2
4857,41,8
4857,74,0
4857,80,2
4857,220,5
4857,406,2
4858,400,5
4858,271,4
4858,286,8
4858,230,7
4858,44,7
4859,354,9
4859,463,9
4859,436,2
4859,260,5
4859,10,9
4860,78,8
4860,8,1
4860,340,1
4860,272,1
4860,282,8
4861,403,2
4861,487,2
4861,407,3
4861,140,5
4861,438,3
4862,147,9
4862,299,1
4862,244,7
4862,377,1
4862,44,8
4863,74,7
4863,215,4
4863,114,8
4863,119,8
4863,274,1
4864,131,3
4864,301,8
4864,5,7
4864,393,7
4864,29,0
4865,407,1
4865,239,1
4865,161,0
4865,339,1
4865,279,1
4866,175,9
4866,258,9
4866,118,1
4866,281,9
4866,72,9
4867,439,8
4867,423,9
4867,224,8
4867,479,5
4867,393,8
4868,442,5
4868,262,3
4868,355,5
4868,288,9
4868,55,6
4869,334,5
4869,480,7
4869,382,9
4869,425,9
4869,402,2
4870,118,6
4870,398,7
4870,312,0
4870,90,5
4870,307,5
4871,99,3
4871,185,4
4871,138,4
4871,309,4
4871,292,0
4872,43,8
4872,473,9
4872,321,8
4872,476,2
4872,485,8
4873,495,9
4873,151,2
4873,233,0
4873,498,0
4873,193,8
4874,398,5
4874,322,2
4874,442,2
4874,419,2
4874,149,8
4875,35,8
4875,309,6
4875,429,8
4875,367,3
4875,473,9
4876,385,0
4876,222,3
4876,191,3
4876,11,1
4876,140,3
4877,426,2
4877,248,9
4877,149,2
4877,299,2
4877,105,6
4878,414,3
4878,458,6
4878,390,3
4878,274,8
4878,61,9
4879,295,7
4879,336,8
4879,103,2
4879,444,1
4879,472,7
4880,211,5
4880,152,3
4880,229,3
4880,344,3
4880,92,3
4881,270,5
4881,245,8
4881,26,4
4881,221,0
4881,400,9
4882,481,7
4882,355,1
4882,221,9
4882,189,7
4882,436,7
4883,476,0
4883,200,6
4883,388,9
4883,23,3
4883,103,2
4884,329,9
4884,160,9
4884,201,9
4884,218,0
4884,214,9
4885,107,6
4885,323,6
4885,189,0
4885,130,1
4885,402,9
4886,477,4
4886,213,7
4886,337,2
4886,41,0
4886,339,2
4887,379,5
4887,340,0
4887,276,0
4887,420,0
4887,313,7
4888,76,0
4888,495,0
4888,244,0
4888,4,5
4888,68,9
4889,423,0
4889,8,6
4889,139,1
4889,270,1
4889,25,3
4890,481,7
4890,422,6
4890,357,4
4890,463,7
4890,207,5
4891,449,0
4891,285,8
4891,496,5
4891,344,9
4891,483,4
4892,394,3
4892,1,1
4892,52,2
4892,40,3
4892,269,2
4893,476,2
4893,241,3
4893,423,9
4893,361,4
4893,2,8
4894,116,2
4894,45,5
4894,230,3
4894,54,5
4894,139,3
4895,88,3
4895,296,6
4895,49,9
4895,332,4
4895,226,6
4896,447,0
4896,370,2
4896,254,9
4896,219,3
4896,278,5
4897,96,2
4897,195,7
4897,89,2
4897,85,7
4897,499,7
4898,212,2
4898,168,5
4898,430,2
4898,65,1
4898,23,4
4899,159,6
4899,346,3
4899,341,6
4899,437,6
4899,394,6
4900,370,9
4900,24,9
4900,236,8
4900,490,9
4900,102,2
4901,484,7
4901,468,8
4901,271,7
4901,206,1
4901,111,7
4902,469,9
4902,356,5
4902,389,4
4902,14,1
4902,446,4
4903,400,8
4903,107,1
4903,1,1
4903,299,5
4903,304,1
4904,98,9
4904,447,7
4904,3,7
4904,304,2
4904,495,2
4905,51,8
4905,142,8
4905,394,6
4905,310,6
4906,240,3
4906,104,9
4906,301,9
4906,314,9
4906,236,7
4907,61,0
4907,300,6
4907,372,1
4907,56,3
4907,148,3
4908,447,3
4908,209,5
4908,289,3
4908,499,3
4908,105,1
4909,239,8
4909,154,2
4909,212,0
4909,151,0
4909,326,7
4910,82,8
4910,322,8
4910,165,9
4910,342,8
4910,241,8
4911,427,5
4911,247,8
4911,475,0
4911,459,6
4911,11,7
4912,9,1
4912,425,1
4912,451,1
4912,296,9
4912,331,7
4913,396,1
4913,122,1
4913,307,9
4913,195,1
4913,397,8
4914,290,7
4914,386,5
4914,326,0
4914,136,3
4914,471,6
4915,163,6
4915,382,9
4915,224,2
4915,469,0
4915,183,3
4916,246,4
4916,494,5
4916,365,0
4916,492,2
4916,328,8
4917,106,1
4917,484,7
4917,279,7
4917,59,4
4917,31,1
4918,18,6
4918,85,0
4918,406,1
4918,8,1
4918,101,1
4919,108,8
4919,295,8
4919,107,8
4919,419,6
4919,263,8
4920,353,0
4920,336,0
4920,350,0
4920,315,1
4920,384,6
4921,386,6
4921,209,8
4921,36,8
4921,388,8
4921,479,8
4922,197,9
4922,383,9
4922,128,9
4922,367,9
4922,380,6
4923,38,5
4923,217,8
4923,477,9
4923,251,8
4923,403,8
4924,279,5
4924,169,6
4924,238,8
4924,263,1
4924,401,8
4925,269,3
4925,479,3
4925,103,9
4925,231,2
4925,379,3
4926,121,1
4926,374,3
4926,343,4
4926,305,6
4926,366,1
4927,240,9
4927,252,3
4927,447,1
4927,118,1
4927,172,8
4928,432,5
4928,221,0
4928,123,8
4928,12,5
4928,61,5
4929,491,5
4929,81,7
4929,413,5
4929,102,3
4929,328,5
4930,215,3
4930,77,7
4930,108,9
4930,217,0
4930,231,7
4931,210,7
4931,142,9
4931,128,8
4931,109,0
4931,320,4
4932,426,3
4932,391,9
4932,138,7
4932,100,9
4932,85,7
4933,281,3
4933,413,9
4933,488,7
4933,191,9
4933,312,9
4934,399,1
4934,79,4
4934,187,4
4934,5,4
4934,280,1
4935,238,7
4935,184,0
4935,386,7
4935,294,7
4935,18,7
4936,302,8
4936,487,8
4936,410,9
4936,1,5
4936,157,6
4937,329,4
4937,430,0
4937,461,8
4937,48,0
4937,353,0
4938,409,3
4938,242,8
4938,145,2
4938,478,6
4938,329,8
4939,318,1
4939,50,1
4939,427,1
4939,203,0
4939,338,5
4940,131,6
4940,77,6
4940,71,6
4940,165,5
4940,284,9
4941,346,0
4941,33,5
4941,77,7
4941,492,7
4941,31,9
4942,186,1
4942,348,5
4942,66,5
4942,371,5
4942,342,5
4943,333,9
4943,280,5
4943,82,5
4943,477,5
4943,173,7
4944,133,5
4944,29,2
4944,254,8
4944,37,1
4944,454,5
4945,474,2
4945,173,4
4945,97,0
4945,434,4
4945,371,2
4946,193,9
4946,285,6
4946,226,6
4946,447,6
4946,207,6
4947,458,7
4947,69,7
4947,475,3
4947,394,7
4947,234,7
4948,80,1
4948,51,3
4948,439,2
4948,124,1
4948,238,1
4949,432,1
4949,110,9
4949,19,1
4949,296,9
4949,176,9
4950,78,2
4950,446,1
4950,76,9
4950,147,4
4950,159,2
4951,166,8
4951,339,4
4951,155,0
4951,176,4
4951,286,1
4952,463,1
4952,324,4
4952,332,7
4952,310,4
4952,464,9
4953,299,1
4953,463,1
4953,347,1
4953,22,1
4953,9,1
4954,44,9
4954,465,9
4954,10,9
4954,367,0
4955,467,4
4955,414,4
4955,244,8
4955,49,4
4955,121,4
4956,211,7
4956,147,7
4956,114,8
4956,277,2
4956,338,7
4957,228,2
4957,90,2
4957,55,2
4957,377,2
4957,266,2
4958,495,3
4958,235,7
4958,59,3
4958,92,3
4958,424,9
4959,335,0
4959,448,0
4959,50,0
4959,359,0
4959,320,7
4960,69,5
4960,47,3
4960,114,5
4960,22,9
4960,452,9
4961,88,8
4961,86,2
4961,489,8
4961,121,8
4961,278,8
4962,6,4
4962,164,4
4962,79,0
4962,315,4
4962,269,7
4963,43,5
4963,37,9
4963,304,9
4963,194,9
4963,68,8
4964,409,3
4964,172,8
4964,201,7
4964,363,3
4964,317,4
4965,216,2
4965,208,0
4965,456,4
4965,451,0
4965,134,5
4966,428,4
4966,102,3
4966,6,4
4966,448,4
4966,148,4
4967,414,2
4967,361,9
4967,462,8
4967,272,9
4967,268,1
4968,164,0
4968,8,0
4968,69,0
4968,84,0
4968,305,0
4969,398,5
4969,462,7
4969,394,8
4969,165,8
4969,489,4
4970,23,0
4970,137,7
4970,216,0
4970,342,2
4970,365,6
4971,477,7
4971,152,4
4971,472,2
4971,281,2
4971,179,2
4972,8,4
4972,271,4
4972,303,4
4972,24,5
4972,341,0
4973,37,0
4973,78,4
4973,104,6
4973,303,0
4973,296,0
4974,9,7
4974,249,9
4974,225,6
4974,282,7
4974,204,7
4975,175,0
4975,36,0
4975,198,0
4975,128,7
4975,90,7
4976,369,9
4976,261,7
4976,17,3
4976,98,8
4976,416,4
4977,465,3
4977,17,3
4977,13,3
4977,488,7
4977,489,0
4978,138,8
4978,445,8
4978,237,0
4978,13,8
4978,91,8
4979,87,0
4979,354,1
4979,413,3
4979,92,1
4979,255,1
4980,446,7
4980,80,7
4980,127,6
4980,6,6
4980,428,7
4981,374,2
4981,76,3
4981,266,1
4981,82,3
4981,170,6
4982,246,6
4982,99,5
4982,179,9
4982,171,9
4982,62,0
4983,307,0
4983,323,6
4983,87,3
4983,113,1
4983,29,1
4984,88,2
4984,22,8
