task,worker,answer
4028,23,9
4028,112,0
4028,274,8
4028,48,7
4029,18,9
4029,196,7
4029,41,1
4029,311,9
4029,165,6
4030,193,4
4030,117,4
4030,271,3
4030,104,4
4030,229,4
4031,268,9
4031,324,0
4031,251,9
4031,259,3
4031,270,9
4032,137,2
4032,323,4
4032,204,2
4032,177,1
4032,175,1
4033,84,8
4033,139,9
4033,279,8
4033,285,2
4033,216,0
4034,107,5
4034,198,5
4034,162,0
4034,349,5
4034,195,5
4035,148,8
4035,337,8
4035,324,8
4035,102,3
4035,43,7
4036,307,1
4036,320,5
4036,240,1
4036,185,1
4036,85,4
4037,139,2
4037,286,6
4037,127,1
4037,214,2
4037,77,4
4038,291,4
4038,159,4
4038,258,4
4038,75,7
4038,294,3
4039,235,7
4039,243,3
4039,249,7
4039,111,7
4039,108,2
4040,227,2
4040,27,2
4040,232,7
4040,101,8
4040,11,2
4041,182,8
4041,50,5
4041,265,3
4041,303,0
4041,194,5
4042,247,1
4042,341,1
4042,340,9
4042,42,0
4042,72,0
4043,270,2
4043,301,2
4043,44,0
4043,60,9
4043,292,5
4044,106,1
4044,184,3
4044,58,6
4044,54,3
4044,65,8
4045,268,4
4045,171,5
4045,39,2
4045,215,8
4045,21,3
4046,260,7
4046,344,4
4046,4,7
4046,87,7
4046,73,8
4047,300,4
4047,311,3
4047,238,1
4047,84,6
4047,121,8
4048,63,6
4048,31,3
4048,52,1
4048,13,3
4048,180,7
4049,332,7
4049,302,3
4049,276,4
4049,241,2
4049,310,3
4050,18,5
4050,117,9
4050,281,7
4050,282,7
4050,116,4
4051,79,6
4051,56,6
4051,278,6
4051,281,1
4051,151,1
4052,239,3
4052,249,3
4052,241,1
4052,36,3
4052,262,8
4053,280,0
4053,320,5
4053,26,0
4053,96,9
4053,91,0
4054,188,0
4054,225,0
4054,23,0
4054,101,2
4054,111,2
4055,61,3
4055,138,6
4055,83,3
4055,295,9
4055,272,0
4056,23,0
4056,208,0
4056,223,0
4056,41,0
4056,90,0
4057,254,6
4057,216,8
4057,50,2
4057,320,0
4058,69,3
4058,40,5
4058,136,4
4058,283,7
4058,5,4
4059,55,9
4059,269,6
4059,312,2
4059,189,0
4059,299,1
4060,165,8
4060,296,0
4060,330,9
4060,173,0
4060,54,0
4061,17,1
4061,278,0
4061,303,4
4061,58,9
4061,215,0
4062,147,6
4062,138,7
4062,285,7
4062,94,7
4062,200,6
4063,204,9
4063,332,8
4063,295,2
4063,44,1
4063,161,1
4064,105,9
4064,132,9
4064,66,9
4064,284,5
4064,140,4
4065,16,1
4065,124,7
4065,231,7
4065,279,7
4065,291,7
4066,343,6
4066,94,0
4066,58,6
4066,120,8
4066,34,1
4067,120,5
4067,230,1
4067,76,3
4067,115,5
4067,88,5
4068,240,6
4068,185,0
4068,178,3
4068,218,0
4068,235,3
4069,211,2
4069,306,6
4069,66,2
4069,238,5
4069,90,6
4070,0,3
4070,12,1
4070,252,8
4070,164,6
4070,126,8
4071,60,0
4071,266,1
4071,55,5
4071,215,5
4071,43,6
4072,59,3
4072,309,2
4072,110,3
4072,347,8
4072,222,3
4073,197,2
4073,234,9
4073,290,2
4073,193,1
4073,181,5
4074,145,8
4074,323,8
4074,92,8
4074,296,4
4074,105,5
4075,159,1
4075,43,5
4075,334,5
4075,150,8
4075,246,6
4076,194,8
4076,278,4
4076,2,2
4076,161,2
4076,22,3
4077,31,6
4077,339,6
4077,173,6
4077,207,7
4077,196,7
4078,19,1
4078,190,1
4078,312,8
4078,46,6
4078,213,1
4079,17,1
4079,62,3
4079,30,3
4079,81,7
4079,200,8
4080,267,0
4080,278,0
4080,187,0
4080,129,0
4080,179,3
4081,65,4
4081,16,0
4081,262,0
4081,31,6
4081,222,2
4082,268,9
4082,25,8
4082,246,7
4082,220,3
4082,13,3
4083,281,5
4083,230,5
4083,162,0
4083,5,9
4083,80,5
4084,161,0
4084,202,5
4084,286,2
4084,236,0
4084,196,1
4085,60,6
4085,265,8
4085,58,3
4085,20,4
4085,139,6
4086,208,6
4086,81,1
4086,168,2
4086,180,2
4086,315,2
4087,151,3
4087,122,7
4087,265,7
4087,39,6
4087,125,6
4088,276,4
4088,72,4
4088,176,9
4088,331,4
4088,248,8
4089,59,1
4089,170,1
4089,311,1
4089,117,8
4089,333,7
4090,338,2
4090,9,1
4090,287,8
4090,130,8
4090,266,1
4091,25,8
4091,150,9
4091,231,7
4091,34,8
4091,244,8
4092,128,5
4092,282,5
4092,13,7
4092,31,1
4092,272,7
4093,209,9
4093,265,6
4093,298,6
4093,292,6
4093,321,6
4094,4,1
4094,48,8
4094,307,2
4094,97,7
4094,342,1
4095,166,2
4095,93,8
4095,39,2
4095,163,6
4095,52,2
4096,2,7
4096,262,7
4096,178,7
4096,152,7
4096,85,7
4097,315,4
4097,317,6
4097,232,3
4097,345,1
4097,335,4
4098,207,0
4098,12,5
4098,10,2
4098,172,2
4098,5,6
4099,180,1
4099,58,3
4099,308,1
4099,249,1
4099,244,1
4100,124,6
4100,70,7
4100,335,6
4100,220,7
4100,33,6
4101,261,8
4101,253,3
4101,184,1
4101,47,1
4101,229,1
4102,186,6
4102,69,6
4102,66,5
4102,257,2
4102,78,8
4103,144,9
4103,235,9
4103,143,0
4103,323,3
4103,310,3
4104,54,0
4104,274,4
4104,204,0
4104,42,0
4104,145,0
4105,217,5
4105,112,5
4105,113,5
4105,316,7
4105,23,5
4106,273,3
4106,255,7
4106,156,6
4106,184,1
4106,61,7
4107,276,0
4107,5,0
4107,325,3
4107,273,0
4107,84,8
4108,127,1
4108,141,3
4108,207,0
4108,51,6
4108,281,6
4109,178,8
4109,176,8
4109,127,8
4109,249,8
4109,8,8
4110,90,2
4110,285,2
4110,3,2
4110,103,9
4110,185,3
4111,177,7
4111,103,4
4111,153,7
4111,77,1
4111,277,3
4112,151,2
4112,54,3
4112,93,5
4112,189,5
4112,308,5
4113,81,0
4113,189,0
4113,205,0
4113,319,1
4113,232,6
4114,131,4
4114,132,6
4114,164,9
4114,0,4
4114,329,7
4115,78,1
4115,211,3
4115,332,6
4115,100,6
4115,66,4
4116,193,9
4116,148,1
4116,45,3
4116,305,6
4116,114,5
4117,346,2
4117,177,3
4117,282,8
4117,56,3
4117,186,4
4118,285,4
4118,321,4
4118,182,6
4118,258,0
4118,127,8
4119,63,4
4119,20,4
4119,83,3
4119,337,5
4119,243,4
4120,125,2
4120,55,7
4120,189,3
4120,168,2
4120,218,2
4121,27,2
4121,144,3
4121,286,8
4121,173,7
4121,67,0
4122,5,7
4122,223,6
4122,179,6
4122,323,7
4122,249,0
4123,64,2
4123,171,7
4123,231,9
4123,219,9
4123,55,8
4124,210,8
4124,104,4
4124,117,1
4124,278,1
4124,45,8
4125,69,1
4125,227,6
4125,272,5
4125,192,1
4125,326,2
4126,62,3
4126,34,1
4126,333,1
4126,271,1
4126,197,1
4127,270,6
4127,217,8
4127,283,0
4127,168,6
4127,140,6
4128,296,8
4128,48,8
4128,200,1
4128,86,8
4128,283,8
4129,76,2
4129,52,7
4129,122,0
4129,101,6
4129,231,2
4130,207,0
4130,276,0
4130,28,0
4130,289,1
4130,50,7
4131,113,0
4131,218,7
4131,214,7
4131,66,7
4131,344,7
4132,224,7
4132,309,2
4132,136,8
4132,250,8
4132,330,1
4133,171,8
4133,174,2
4133,3,1
4133,83,6
4134,349,3
4134,239,6
4134,296,7
4134,46,0
4134,1,1
4135,17,0
4135,235,0
4135,237,0
4135,30,8
4135,305,0
4136,92,1
4136,139,2
4136,141,8
4136,305,2
4136,348,1
4137,139,2
4137,335,9
4137,312,2
4137,51,5
4137,321,0
4138,186,8
4138,274,3
4138,296,0
4138,142,4
4138,254,8
4139,91,5
4139,3,9
4139,78,5
4139,7,9
4139,220,5
4140,133,1
4140,3,1
4140,184,5
4140,163,1
4140,298,6
4141,240,9
4141,250,7
4141,124,5
4141,217,3
4141,108,8
4142,143,7
4142,258,8
4142,225,5
4142,10,3
4142,306,7
4143,89,4
4143,215,0
4143,320,4
4143,158,3
4143,168,4
4144,286,2
4144,177,8
4144,238,6
4144,226,3
4144,199,3
4145,285,5
4145,161,5
4145,164,1
4145,63,5
4145,118,5
4146,174,9
4146,89,8
4146,188,8
4146,161,8
4146,292,8
4147,281,5
4147,40,9
4147,323,4
4147,8,6
4147,93,4
4148,292,2
4148,343,3
4148,223,5
4148,185,3
4148,64,0
4149,105,0
4149,123,0
4149,64,8
4149,116,8
4149,85,9
4150,223,7
4150,277,9
4150,43,8
4150,70,1
4150,264,5
4151,39,6
4151,155,0
4151,61,5
4151,8,4
4151,203,4
4152,28,7
4152,173,7
4152,328,8
4152,318,7
4152,344,6
4153,276,7
4153,211,7
4153,85,7
4153,146,7
4153,271,7
4154,309,2
4154,67,6
4154,319,5
4154,56,2
4154,290,6
4155,241,9
4155,336,9
4155,261,8
4155,227,1
4155,107,7
4156,222,7
4156,23,8
4156,83,5
4156,184,6
4156,93,8
4157,315,7
4157,128,7
4157,299,7
4157,145,4
4157,215,7
4158,121,0
4158,171,0
4158,253,1
4158,339,4
4158,258,2
4159,246,9
4159,69,0
4159,23,6
4159,291,3
4159,32,4
4160,323,0
4160,32,3
4160,103,8
4160,257,9
4160,227,2
4161,129,6
4161,111,1
4161,76,1
4161,257,8
4161,70,3
4162,151,3
4162,4,8
4162,32,4
4162,232,7
4162,288,4
4163,9,9
4163,20,2
4163,126,8
4163,214,0
4163,252,9
4164,194,5
4164,142,6
4164,217,2
4164,269,2
4164,342,2
4165,335,7
4165,120,7
4165,325,7
4165,279,7
4165,49,7
4166,246,0
4166,29,6
4166,143,5
4166,285,6
4166,275,6
4167,232,1
4167,14,7
4167,329,1
4167,135,6
4167,54,1
4168,150,0
4168,291,8
4168,271,4
4168,151,3
4168,309,3
4169,310,2
4169,266,7
4169,243,3
4169,314,5
4170,180,5
4170,267,4
4170,109,0
4170,62,1
4170,254,0
4171,171,7
4171,111,7
4171,308,7
4171,103,7
4171,181,3
4172,58,3
4172,217,7
4172,332,6
4172,15,1
4172,241,3
4173,265,4
4173,261,4
4173,312,4
4173,110,4
4173,144,6
4174,22,1
4174,140,6
4174,239,2
4174,139,7
4174,125,3
4175,127,2
4175,319,3
4175,106,3
4175,51,9
4175,222,2
4176,186,0
4176,52,2
4176,286,0
4176,58,0
4176,282,0
4177,244,1
4177,2,9
4177,311,0
4177,219,0
4177,14,3
4178,211,6
4178,12,6
4178,303,9
4178,313,7
4178,117,6
4179,206,7
4179,330,3
4179,183,1
4179,308,8
4179,122,2
4180,4,6
4180,31,3
4180,69,2
4180,58,8
4180,214,0
4181,246,5
4181,212,2
4181,314,9
4181,130,8
4181,150,6
4182,295,9
4182,216,9
4182,40,2
4182,55,1
4182,120,9
4183,216,0
4183,265,0
4183,37,3
4183,222,7
4183,22,7
4184,39,4
4184,210,7
4184,195,9
4184,119,4
4185,313,2
4185,51,7
4185,11,7
4185,8,7
4185,97,7
4186,5,3
4186,114,3
4186,176,4
4186,281,9
4186,270,3
4187,296,9
4187,233,6
4187,119,5
4187,142,9
4187,57,6
4188,260,4
4188,81,7
4188,269,3
4188,319,8
4188,241,2
4189,151,1
4189,247,1
4189,12,1
4189,98,3
4189,345,4
4190,315,4
4190,15,2
4190,7,0
4190,331,7
4190,45,7
4191,121,7
4191,94,1
4191,118,3
4191,231,0
4191,221,8
4192,227,0
4192,54,5
4192,107,2
4192,82,3
4192,113,9
4193,6,2
4193,4,9
4193,99,9
4193,278,9
4193,209,9
4194,324,2
4194,204,2
4194,156,2
4194,224,9
4194,292,2
4195,242,0
4195,250,7
4195,262,1
4195,228,0
4195,140,0
4196,206,0
4196,114,7
4196,14,0
4196,13,1
4196,19,0
4197,196,1
4197,231,0
4197,5,1
4197,60,1
4197,146,1
4198,35,7
4198,196,7
4198,241,7
4198,108,2
4198,50,3
4199,197,9
4199,334,3
4199,157,3
4199,88,4
4199,256,7
4200,78,2
4200,232,8
4200,274,2
4200,305,2
4200,321,6
4201,40,5
4201,219,5
4201,35,5
4201,209,4
4201,125,2
4202,308,6
4202,273,7
4202,244,0
4202,251,9
4202,104,1
4203,96,9
4203,290,4
4203,103,6
4203,284,0
4203,115,2
4204,302,4
4204,10,4
4204,256,4
4204,162,4
4204,97,4
4205,295,2
4205,22,7
4205,115,7
4205,275,7
4205,272,7
4206,238,2
4206,48,1
4206,229,9
4206,175,9
4206,295,0
4207,92,3
4207,65,9
4207,137,3
4207,268,3
4207,317,0
4208,336,3
4208,225,8
4208,72,1
4208,330,5
4208,126,8
4209,298,5
4209,34,3
4209,23,5
4209,149,5
4209,58,3
4210,329,3
4210,66,8
4210,243,6
4210,174,3
4210,26,2
4211,338,0
4211,127,7
4211,43,4
4211,237,6
4211,257,0
4212,21,1
4212,216,5
4212,191,1
4212,4,1
4212,200,0
4213,186,0
4213,73,8
4213,31,6
4213,217,4
4213,120,6
4214,312,9
4214,311,9
4214,266,6
4214,297,3
4214,38,7
4215,177,3
4215,199,0
4215,299,2
4215,257,0
4215,264,9
4216,126,8
4216,192,8
4216,349,3
4216,338,3
4216,332,8
4217,203,6
4217,69,6
4217,288,5
4217,176,6
4217,8,8
4218,105,8
4218,35,9
4218,346,5
4218,245,4
4218,114,1
4219,249,7
4219,8,0
4219,337,2
4219,290,1
4219,190,3
4220,261,0
4220,309,2
4220,74,1
4220,24,8
4220,212,2
4221,340,2
4221,343,2
4221,231,0
4221,319,6
4221,274,9
4222,318,3
4222,18,3
4222,166,3
4222,12,3
4222,155,3
4223,172,6
4223,71,8
4223,78,6
4223,205,6
4223,225,4
4224,22,7
4224,130,3
4224,218,3
4224,302,6
4224,59,3
4225,5,4
4225,331,9
4225,21,2
4225,130,7
4225,116,8
4226,348,0
4226,44,2
4226,261,1
4226,243,4
4226,213,0
4227,15,7
4227,137,7
4227,75,9
4227,103,7
4227,184,3
4228,100,0
4228,115,2
4228,219,2
4228,191,1
4228,192,4
4229,23,5
4229,73,5
4229,19,5
4229,304,5
4229,102,6
4230,290,3
4230,330,3
4230,119,0
4230,102,3
4230,79,0
4231,243,0
4231,32,1
4231,274,3
4231,22,1
4231,162,0
4232,263,3
4232,54,7
4232,14,3
4232,222,3
4232,268,9
4233,93,2
4233,140,2
4233,131,8
4233,199,2
4233,12,2
4234,246,4
4234,294,2
4234,87,2
4234,7,2
4234,296,3
4235,348,6
4235,331,2
4235,110,3
4235,292,3
4235,270,3
4236,211,1
4236,99,7
4236,61,7
4236,56,7
4236,173,7
4237,217,1
4237,57,3
4237,297,1
4237,63,1
4237,190,3
4238,343,4
4238,36,4
4238,134,0
4238,130,4
4238,198,4
4239,231,1
4239,138,8
4239,143,7
4239,243,4
4239,247,6
4240,202,8
4240,180,8
4240,5,8
4240,110,3
4240,290,8
4241,145,4
4241,50,6
4241,173,4
4241,331,4
4241,316,3
4242,269,9
4242,163,9
4242,109,0
4242,139,7
4242,225,0
4243,43,1
4243,297,1
4243,85,0
4243,218,0
4243,44,1
4244,37,6
4244,132,9
4244,243,2
4244,183,0
4244,340,6
4245,65,5
4245,252,5
4245,136,5
4245,110,6
4245,333,5
4246,24,3
4246,329,3
4246,318,1
4246,21,6
4246,206,3
4247,343,5
4247,166,7
4247,174,7
4247,87,5
4247,236,8
4248,48,4
4248,340,6
4248,271,5
4248,295,4
4248,24,4
4249,162,8
4249,141,1
4249,41,1
4249,220,4
4249,80,6
4250,193,8
4250,35,1
4250,183,3
4250,327,2
4250,74,8
4251,187,3
4251,48,0
4251,171,9
4251,290,3
4251,87,1
4252,29,0
4252,296,0
4252,151,1
4252,81,0
4252,60,0
4253,287,8
4253,251,9
4253,245,8
4253,343,8
4253,265,1
4254,164,9
4254,227,1
4254,246,7
4254,128,9
4254,241,2
4255,190,4
4255,41,3
4255,115,2
4255,274,8
4255,307,9
4256,73,6
4256,64,8
4256,338,4
4256,35,7
4256,164,6
4257,141,3
4257,75,0
4257,257,6
4257,46,6
4257,43,6
4258,326,2
4258,44,3
4258,101,6
4258,13,7
4258,303,3
4259,138,5
4259,163,3
4259,76,1
4259,217,8
4259,161,8
4260,2,8
4260,159,2
4260,5,5
4260,56,5
4260,241,6
4261,261,0
4261,302,4
4261,187,4
4261,314,4
4261,224,4
4262,324,9
4262,6,5
4262,212,0
4262,52,7
4262,144,2
4263,168,6
4263,24,3
4263,101,0
4263,173,0
4263,127,6
4264,90,6
4264,234,6
4264,87,6
4264,170,6
4264,53,2
4265,276,7
4265,127,5
4265,209,8
4265,88,9
4265,239,6
4266,3,4
4266,332,3
4266,259,2
4266,164,2
4266,95,2
4267,300,7
4267,216,6
4267,4,7
4267,139,4
4267,215,5
4268,332,2
4268,113,3
4268,287,7
4268,108,0
4268,58,0
4269,195,9
4269,194,0
4269,105,3
4269,38,0
4269,84,8
4270,262,6
4270,209,1
4270,282,4
4270,317,6
4270,118,4
4271,96,0
4271,148,0
4271,207,7
4271,95,0
4271,261,0
4272,132,1
4272,202,5
4272,224,3
4272,95,1
4272,335,1
4273,342,5
4273,54,0
4273,291,0
4273,152,9
4273,343,0
4274,214,7
4274,20,8
4274,221,8
4274,217,8
4274,185,8
4275,332,3
4275,184,7
4275,80,2
4275,117,3
4275,305,2
4276,55,1
4276,280,1
4276,140,1
4276,168,1
4276,221,6
4277,342,7
4277,21,7
4277,219,7
4277,46,7
4277,248,7
4278,74,5
4278,171,5
4278,31,5
4278,336,5
4278,86,0
4279,15,6
4279,80,6
4279,206,6
4279,223,1
4280,111,8
4280,199,8
4280,207,8
4280,268,8
4280,119,5
4281,256,6
4281,192,5
4281,59,6
4281,209,9
4281,41,1
4282,342,1
4282,82,9
4282,235,2
4282,72,1
4282,116,1
4283,93,6
4283,347,6
4283,218,6
4283,156,6
4283,78,6
4284,24,2
4284,145,1
4284,50,9
4284,100,0
4284,275,5
4285,148,3
4285,257,2
4285,118,8
4285,134,9
4285,157,8
4286,203,3
4286,264,1
4286,325,0
4286,191,6
4286,64,8
4287,199,1
4287,146,1
4287,337,5
4287,26,5
4287,152,8
4288,7,5
4288,196,6
4288,147,0
4288,171,4
4288,112,5
4289,343,1
4289,276,0
4289,70,1
4289,175,1
4289,312,1
4290,45,1
4290,213,2
4290,12,2
4290,144,2
4290,346,5
4291,155,1
4291,117,1
4291,177,3
4291,268,3
4291,215,1
4292,340,9
4292,42,9
4292,45,3
4292,66,0
4292,121,9
4293,182,9
4293,290,9
4293,300,0
4293,318,9
4293,310,0
4294,216,0
4294,115,2
4294,88,0
4294,97,0
4294,299,0
4295,311,4
4295,192,9
4295,313,6
4295,52,7
4295,217,9
4296,181,6
4296,317,9
4296,183,9
4296,25,1
4296,191,8
4297,261,9
4297,52,3
4297,145,2
4297,275,3
4298,342,1
4298,120,5
4298,233,2
4298,108,9
4298,245,0
4299,129,2
4299,95,2
4299,83,2
4299,29,8
4299,175,9
4300,99,0
4300,84,2
4300,110,0
4300,220,0
4300,15,0
4301,293,6
4301,126,4
4301,175,3
4301,309,3
4301,142,3
4302,27,8
4302,290,8
4302,223,8
4302,194,6
4302,320,8
4303,85,4
4303,156,5
4303,48,8
4303,210,5
4303,72,5
4304,2,7
4304,226,7
4304,70,7
4304,324,4
4304,31,7
4305,87,7
4305,329,5
4305,232,7
4305,264,2
4305,65,5
4306,0,9
4306,315,3
4306,327,5
4306,116,9
4306,214,2
4307,280,5
4307,273,1
4307,245,2
4307,290,2
4307,305,2
4308,58,1
4308,156,3
4308,259,1
4308,11,3
4308,216,3
4309,295,4
4309,153,6
4309,40,4
4309,186,0
4309,99,9
4310,240,5
4310,2,5
4310,297,2
4310,84,5
4310,197,5
4311,163,9
4311,148,0
4311,337,2
4311,179,8
4311,240,9
4312,310,3
4312,60,6
4312,223,4
4312,126,3
4312,138,2
4313,108,1
4313,236,2
4313,27,2
4313,170,2
4313,272,7
4314,65,9
4314,75,0
4314,333,0
4314,106,0
4315,196,3
4315,168,9
4315,53,3
4315,2,3
4315,288,5
4316,172,7
4316,242,8
4316,300,0
4316,211,2
4316,166,7
4317,66,5
4317,344,8
4317,254,7
4317,184,5
4317,276,8
4318,210,9
4318,224,4
4318,134,1
4318,199,6
4318,93,9
4319,119,9
4319,315,1
4319,52,3
4319,341,4
4319,277,7
4320,40,0
4320,335,4
4320,262,9
4320,90,5
4320,68,8
4321,128,4
4321,60,1
4321,59,6
4321,138,6
4321,268,1
4322,250,3
4322,112,1
4322,132,1
4322,104,3
4322,265,1
4323,10,8
4323,326,2
4323,43,0
4323,58,0
4324,274,1
4324,225,5
4324,133,5
4324,130,5
4324,347,5
4325,114,0
4325,93,4
4325,111,5
4325,325,5
4325,192,7
4326,314,1
4326,70,0
4326,236,1
4326,295,9
4326,254,1
4327,262,1
4327,212,6
4327,205,1
4327,22,4
4327,37,6
4328,154,4
4328,149,2
4328,289,2
4328,293,8
4328,101,7
4329,157,3
4329,232,8
4329,25,0
4329,189,3
4329,1,3
4330,337,3
4330,281,6
4330,141,7
4330,219,4
4330,283,3
4331,39,7
4331,323,7
4331,47,8
4331,102,5
4331,232,3
4332,68,9
4332,112,2
4332,182,0
4332,197,0
4332,246,7
4333,314,6
4333,117,9
4333,243,2
4333,60,2
4333,193,2
4334,164,6
4334,171,0
4334,319,8
4334,32,7
4334,9,7
4335,262,2
4335,295,0
4335,90,9
4335,132,6
4335,313,0
4336,200,9
4336,90,9
4336,311,9
4336,7,9
4336,182,0
4337,205,0
4337,158,0
4337,260,8
4337,280,0
4337,114,4
4338,330,5
4338,108,9
4338,153,5
4338,196,2
4338,176,5
4339,116,3
4339,210,3
4339,94,5
4339,260,9
4339,124,4
4340,156,0
4340,335,0
4340,154,9
4340,44,0
4340,259,8
4341,287,5
4341,28,2
4341,281,1
4341,221,5
4341,209,9
4342,282,9
4342,309,4
4342,11,9
4342,185,4
4342,314,0
4343,185,8
4343,203,7
4343,276,3
4343,100,2
4343,122,3
4344,125,2
4344,65,5
4344,302,2
4344,141,2
4345,343,5
4345,43,5
4345,290,5
4345,322,6
4345,334,5
4346,240,9
4346,158,9
4346,276,8
4346,322,7
4347,321,8
4347,182,5
4347,175,0
4347,158,3
4347,346,0
4348,73,2
4348,67,5
4348,343,2
4348,265,5
4348,123,7
4349,152,6
4349,229,0
4349,160,0
4349,127,5
4349,303,6
4350,104,6
4350,209,4
4350,283,1
4350,227,4
4350,136,4
4351,263,3
4351,104,6
4351,266,3
4351,250,2
4351,304,9
4352,324,2
4352,11,8
4352,349,4
4352,261,8
4352,26,0
4353,177,1
4353,163,3
4353,211,1
4353,61,3
4353,290,3
4354,208,1
4354,55,1
4354,211,1
4354,67,3
4354,32,5
4355,75,2
4355,49,0
4355,297,2
4355,305,0
4355,122,0
4356,307,0
4356,19,0
4356,277,0
4356,75,2
4356,230,0
4357,3,5
4357,167,1
4357,342,7
4357,18,4
4357,110,4
4358,133,6
4358,47,7
4358,233,1
4358,321,2
4358,304,6
4359,346,9
4359,210,4
4359,186,4
4359,265,4
4359,212,3
4360,48,3
4360,279,7
4360,175,6
4360,134,8
4360,112,8
4361,343,1
4361,268,8
4361,277,4
4361,251,8
4361,152,5
4362,283,0
4362,334,8
4362,14,3
4362,130,0
4362,236,5
4363,106,8
4363,240,3
4363,198,5
4363,305,5
4363,71,7
4364,291,0
4364,182,6
4364,298,6
4364,122,3
4364,290,7
4365,322,4
4365,1,3
4365,10,9
4365,110,4
4365,344,1
4366,80,3
4366,135,0
4366,132,6
4366,322,6
4366,127,3
4367,347,7
4367,76,9
4367,223,6
4367,338,7
4367,128,9
4368,127,3
4368,67,9
4368,343,4
4368,166,2
4368,233,2
4369,28,0
4369,242,8
4369,36,6
4369,237,6
4369,334,6
4370,69,7
4370,59,6
4370,165,7
4370,302,4
4370,158,7
4371,59,2
4371,285,2
4371,27,2
4371,60,2
4371,96,2
4372,120,7
4372,151,9
4372,190,1
4372,36,2
4372,219,7
4373,261,7
4373,89,1
4373,68,3
4373,285,3
4373,258,3
4374,125,8
4374,263,0
4374,93,1
4374,348,9
4374,241,1
4375,195,3
4375,300,3
4375,8,9
4375,126,3
4375,311,2
4376,260,0
4376,256,1
4376,24,4
4376,69,1
4376,224,1
4377,293,9
4377,324,9
4377,318,8
4377,124,8
4377,57,8
4378,80,7
4378,241,7
4378,25,7
4378,225,7
4378,284,0
4379,245,8
4379,208,8
4379,264,8
4379,278,8
4379,273,6
4380,29,6
4380,122,6
4380,70,6
4380,167,5
4380,347,6
4381,277,1
4381,2,6
4381,238,8
4381,103,5
4381,6,9
4382,301,5
4382,90,5
4382,123,5
4382,229,5
4382,85,4
4383,182,8
4383,116,3
4383,171,2
4383,236,1
4383,326,2
4384,257,0
4384,197,5
4384,18,0
4384,306,5
4384,19,0
4385,176,5
4385,21,0
4385,4,4
4385,142,4
4385,105,9
4386,111,9
4386,22,9
4386,259,9
4386,336,9
4387,202,1
4387,96,6
4387,1,6
4387,185,0
4387,38,2
4388,146,0
4388,209,5
4388,151,0
4388,332,0
4388,218,4
4389,78,9
4389,281,7
4389,322,9
4389,211,1
4389,96,7
4390,90,5
4390,238,1
4390,202,3
4390,43,3
4390,52,4
4391,142,6
4391,62,0
4391,336,8
4391,207,7
4391,222,7
4392,335,3
4392,317,4
4392,48,4
4392,22,8
4392,226,4
4393,175,3
4393,125,1
4393,47,5
4393,328,7
4393,311,5
4394,7,0
4394,28,7
4394,233,9
4394,115,8
4394,93,7
4395,86,3
4395,72,6
4395,21,7
4395,172,3
4395,219,1
4396,129,5
4396,108,5
4396,133,5
4396,232,1
4396,321,7
4397,61,9
4397,262,0
4397,74,6
4397,293,7
4397,43,3
4398,15,0
4398,105,0
4398,164,2
4398,288,0
4398,323,5
4399,177,8
4399,91,7
4399,36,8
4399,244,6
4399,138,9
4400,98,5
4400,332,5
4400,235,8
4400,265,0
4400,86,3
