task,worker,answer
13697,14,7
13697,52,7
13697,43,7
13697,87,7
13698,58,5
13698,27,5
13698,56,9
13698,82,7
13698,74,5
13699,23,3
13699,36,2
13699,47,1
13699,87,5
13699,5,7
13700,97,4
13700,64,9
13700,39,9
13700,61,9
13700,15,9
13701,70,7
13701,12,8
13701,16,8
13701,38,8
13701,94,8
13702,17,5
13702,39,5
13702,75,6
13702,49,5
13702,34,5
13703,24,4
13703,42,6
13703,38,1
13703,44,8
13703,27,6
13704,91,3
13704,30,3
13704,36,6
13704,96,3
13704,71,2
13705,49,1
13705,38,5
13705,5,5
13705,86,7
13706,65,3
13706,93,6
13706,80,6
13706,72,6
13706,67,7
13707,8,1
13707,77,7
13707,58,1
13707,7,1
13707,97,1
13708,52,1
13708,35,1
13708,43,3
13708,0,1
13708,64,1
13709,76,9
13709,91,3
13709,23,3
13709,11,6
13709,41,2
13710,29,7
13710,24,7
13710,13,8
13710,96,4
13710,2,7
13711,19,3
13711,89,5
13711,10,5
13711,74,5
13711,71,9
13712,57,9
13712,67,7
13712,40,0
13712,74,4
13712,93,4
13713,61,0
13713,21,7
13713,88,9
13713,14,9
13713,6,1
13714,95,3
13714,98,1
13714,17,1
13714,54,1
13714,13,1
13715,69,6
13715,65,6
13715,0,6
13715,40,6
13715,90,6
13716,46,4
13716,58,1
13716,68,2
13716,76,6
13716,14,0
13717,57,9
13717,6,4
13717,0,8
13717,26,8
13717,96,4
13718,38,6
13718,62,6
13718,42,5
13718,13,0
13718,21,6
13719,9,0
13719,36,8
13719,39,3
13719,29,0
13719,24,0
13720,98,4
13720,12,5
13720,6,3
13720,21,0
13720,47,0
13721,24,8
13721,8,0
13721,93,0
13721,60,0
13721,54,0
13722,11,5
13722,6,1
13722,2,5
13722,62,4
13722,78,9
13723,63,0
13723,26,5
13723,57,4
13723,32,0
13723,38,5
13724,19,9
13724,69,5
13724,46,9
13724,84,9
13724,82,5
13725,50,4
13725,84,0
13725,12,4
13725,98,8
13725,95,0
13726,88,2
13726,14,4
13726,72,7
13726,89,2
13726,42,2
13727,6,6
13727,51,5
13727,52,4
13727,95,5
13727,30,5
13728,39,1
13728,31,8
13728,7,6
13728,9,1
13728,22,1
13729,6,5
13729,61,5
13729,18,3
13729,26,6
13729,32,6
13730,0,0
13730,67,0
13730,83,0
13730,17,1
13730,32,0
13731,79,3
13731,1,5
13731,88,7
13731,32,1
13731,48,0
13732,76,5
13732,55,2
13732,11,0
13732,21,5
13732,82,7
13733,26,1
13733,83,5
13733,35,8
13733,19,8
13733,23,9
13734,92,9
13734,48,6
13734,68,2
13734,22,2
13734,83,2
13735,93,3
13735,59,3
13735,56,4
13735,29,3
13736,90,6
13736,27,1
13736,23,4
13736,32,4
13736,22,4
13737,79,0
13737,45,8
13737,35,2
13737,94,2
13737,82,0
13738,39,2
13738,78,4
13738,34,3
13738,56,3
13738,83,6
13739,27,2
13739,31,4
13739,46,1
13739,42,8
13739,50,4
13740,71,2
13740,47,6
13740,0,0
13740,93,8
13740,42,4
13741,24,2
13741,77,4
13741,96,3
13741,38,5
13741,2,5
13742,10,1
13742,45,1
13742,46,6
13742,70,9
13742,40,1
13743,94,3
13743,79,8
13743,55,0
13743,10,0
13744,73,3
13744,81,1
13744,23,6
13744,45,8
13744,34,1
13745,84,6
13745,45,8
13745,87,2
13745,18,2
13745,71,2
13746,31,4
13746,24,7
13746,69,6
13746,41,1
13747,78,5
13747,82,7
13747,49,7
13747,42,7
13747,38,7
13748,47,2
13748,81,2
13748,72,8
13748,4,2
13748,87,1
13749,63,8
13749,56,3
13749,3,0
13749,53,0
13749,85,8
13750,51,2
13750,31,2
13750,28,7
13750,52,2
13750,4,4
13751,54,8
13751,60,3
13751,32,8
13751,37,5
13751,24,0
13752,61,1
13752,52,6
13752,13,6
13752,27,9
13752,10,6
13753,30,3
13753,40,0
13753,43,0
13753,32,0
13754,3,7
13754,73,7
13754,78,7
13754,5,2
13754,30,7
13755,56,1
13755,86,3
13755,47,2
13755,78,8
13755,6,7
13756,14,2
13756,61,2
13756,32,3
13756,56,3
13756,93,1
13757,95,9
13757,31,7
13757,52,0
13757,54,0
13757,21,8
13758,73,5
13758,3,6
13758,55,8
13758,27,2
13759,67,9
13759,58,9
13759,91,9
13759,57,9
13759,71,9
13760,63,8
13760,48,0
13760,65,7
13760,98,6
13760,78,8
13761,51,5
13761,4,6
13761,85,5
13761,93,5
13761,25,8
13762,30,0
13762,51,7
13762,24,9
13762,78,2
13762,61,6
13763,95,1
13763,42,9
13763,8,4
13763,38,1
13763,75,1
13764,78,7
13764,29,8
13764,99,8
13764,44,4
13764,87,5
13765,23,3
13765,7,8
13765,59,5
13765,8,3
13765,57,8
13766,87,8
13766,29,0
13766,77,0
13766,66,5
13766,18,8
13767,45,3
13767,7,3
13767,14,3
13767,73,2
13767,55,4
13768,9,8
13768,13,8
13768,58,7
13768,71,3
13768,87,6
13769,75,4
13769,86,8
13769,5,2
13769,64,4
13769,99,5
13770,39,7
13770,33,1
13770,54,8
13770,37,1
13770,14,2
13771,2,8
13771,0,4
13771,14,0
13771,44,4
13771,52,1
13772,98,7
13772,74,4
13772,46,9
13772,81,4
13772,50,1
13773,49,7
13773,4,7
13773,28,7
13773,52,2
13773,90,7
13774,95,4
13774,84,8
13774,1,1
13774,71,4
13775,7,0
13775,17,3
13775,88,6
13775,72,9
13776,96,9
13776,3,0
13776,99,2
13776,25,0
13776,21,7
13777,44,1
13777,3,1
13777,22,1
13777,28,4
13777,49,6
13778,23,5
13778,67,2
13778,82,5
13778,69,0
13778,70,1
13779,56,4
13779,89,2
13779,73,4
13779,30,8
13779,68,8
13780,65,4
13780,21,4
13780,70,4
13780,62,0
13780,89,1
13781,1,9
13781,35,6
13781,17,8
13781,11,7
13781,51,9
13782,15,0
13782,74,4
13782,39,4
13782,56,7
13782,35,4
13783,77,1
13783,56,2
13783,46,1
13783,59,6
13783,23,2
13784,84,7
13784,68,0
13784,31,5
13784,30,8
13785,76,7
13785,6,1
13785,49,7
13785,18,7
13785,85,7
13786,67,3
13786,53,0
13786,78,8
13786,74,7
13786,49,0
13787,82,0
13787,45,4
13787,86,0
13787,13,9
13787,31,2
13788,11,7
13788,22,7
13788,20,8
13788,76,7
13788,74,7
13789,59,0
13789,11,0
13789,42,5
13789,57,0
13790,44,8
13790,7,2
13790,13,1
13790,93,2
13790,42,2
13791,86,3
13791,62,3
13791,1,4
13791,92,8
13791,22,3
13792,98,6
13792,42,9
13792,71,2
13792,16,4
13792,66,9
13793,15,8
13793,86,9
13793,24,2
13793,69,6
13793,47,2
13794,15,5
13794,92,4
13794,86,0
13794,54,4
13794,49,4
13795,99,4
13795,69,4
13795,98,3
13795,16,0
13795,82,5
13796,25,7
13796,38,0
13796,48,5
13796,40,8
13796,2,4
13797,78,2
13797,53,7
13797,72,5
13797,42,0
13797,41,1
13798,67,5
13798,49,1
13798,17,3
13798,62,4
13798,69,3
13799,62,9
13799,41,1
13799,47,1
13799,75,9
13799,19,9
13800,6,1
13800,77,2
13800,68,7
13800,19,3
13800,22,4
13801,42,0
13801,17,6
13801,8,6
13801,11,3
13801,9,6
13802,32,7
13802,41,7
13802,66,7
13802,48,1
13802,9,1
13803,6,6
13803,69,1
13803,16,1
13803,92,4
13803,99,6
13804,33,3
13804,36,8
13804,37,3
13804,3,6
13804,51,3
13805,72,8
13805,34,1
13805,62,1
13805,18,5
13805,6,1
13806,64,0
13806,98,1
13806,95,1
13806,20,8
13807,99,8
13807,39,8
13807,64,8
13807,96,6
13807,33,5
13808,31,4
13808,20,4
13808,2,4
13808,19,4
13808,59,4
13809,60,9
13809,33,9
13809,50,9
13809,99,9
13809,41,9
13810,32,2
13810,22,2
13810,50,7
13810,57,8
13810,70,0
13811,56,1
13811,27,4
13811,77,7
13811,37,8
13811,49,7
13812,74,9
13812,82,9
13812,20,7
13812,22,1
13812,96,5
13813,83,8
13813,92,8
13813,60,8
13813,29,8
13813,58,9
13814,70,1
13814,50,4
13814,90,4
13814,13,4
13814,61,7
13815,82,8
13815,68,5
13815,9,8
13815,25,8
13815,98,8
13816,26,6
13816,65,2
13816,33,1
13816,54,1
13816,0,1
13817,42,3
13817,53,2
13817,20,0
13817,78,0
13817,44,0
13818,26,3
13818,87,3
13818,59,3
13818,38,9
13818,84,3
13819,11,7
13819,25,5
13819,10,9
13819,24,2
13819,87,8
13820,54,0
13820,34,0
13820,93,4
13820,29,0
13820,96,1
13821,81,8
13821,84,6
13821,32,7
13821,76,0
13822,19,7
13822,57,0
13822,83,0
13822,94,4
13823,47,3
13823,53,8
13823,13,5
13823,84,2
13823,91,5
13824,39,0
13824,86,0
13824,67,0
13824,10,0
13824,8,0
13825,73,2
13825,4,2
13825,55,9
13825,0,2
13825,16,1
13826,58,9
13826,73,3
13826,34,1
13826,78,7
13826,50,2
13827,4,9
13827,84,9
13827,58,5
13827,5,8
13827,63,9
13828,51,8
13828,66,3
13828,89,8
13828,73,8
13828,64,8
13829,23,1
13829,2,2
13829,53,2
13829,20,8
13829,68,1
13830,35,0
13830,32,0
13830,86,7
13830,46,7
13830,52,0
13831,91,5
13831,75,5
13831,84,3
13831,57,2
13831,67,8
13832,82,4
13832,99,2
13832,26,6
13832,69,2
13832,60,2
13833,49,3
13833,66,2
13833,30,4
13833,20,0
13833,86,1
13834,92,8
13834,90,8
13834,47,5
13834,14,8
13834,85,0
13835,58,9
13835,15,2
13835,98,9
13835,22,9
13835,28,1
13836,5,9
13836,99,0
13836,3,5
13836,80,1
13836,97,1
13837,47,7
13837,56,7
13837,73,4
13837,19,7
13837,75,7
13838,56,0
13838,28,6
13838,89,2
13838,92,5
13838,71,3
13839,85,4
13839,79,0
13839,80,4
13839,30,3
13839,23,4
13840,64,4
13840,49,4
13840,59,9
13840,65,4
13840,92,0
13841,9,5
13841,50,1
13841,43,6
13841,55,7
13842,61,7
13842,51,5
13842,46,5
13842,25,3
13842,33,5
13843,2,8
13843,77,4
13843,38,4
13843,0,4
13843,82,3
13844,56,6
13844,14,3
13844,93,3
13844,38,8
13844,99,7
13845,23,7
13845,62,7
13845,17,7
13845,99,7
13845,46,0
13846,60,3
13846,84,3
13846,82,1
13846,8,3
13846,75,3
13847,87,7
13847,68,8
13847,53,8
13847,80,6
13847,47,8
13848,98,0
13848,61,0
13848,33,0
13848,36,4
13848,32,0
13849,77,8
13849,7,9
13849,67,4
13849,43,4
13849,94,4
13850,40,0
13850,76,6
13850,36,0
13850,80,0
13851,81,5
13851,2,5
13851,93,5
13851,21,5
13851,56,4
13852,62,5
13852,97,1
13852,57,0
13852,67,0
13852,41,0
13853,61,2
13853,31,5
13853,19,3
13853,77,5
13853,66,4
13854,36,1
13854,53,8
13854,59,4
13854,45,4
13854,62,0
13855,16,2
13855,27,2
13855,51,4
13855,12,9
13855,30,4
13856,96,5
13856,4,8
13856,30,8
13856,71,4
13856,70,6
13857,64,2
13857,16,2
13857,52,7
13857,25,2
13857,96,2
13858,57,5
13858,54,3
13858,84,3
13858,50,6
13858,43,2
13859,53,3
13859,41,3
13859,39,8
13859,63,0
13859,24,1
13860,2,8
13860,9,0
13860,91,9
13860,45,1
13860,63,6
13861,19,9
13861,90,7
13861,1,6
13861,31,7
13861,40,7
13862,21,3
13862,41,5
13862,67,7
13862,62,4
13862,52,3
13863,80,4
13863,65,8
13863,48,7
13863,63,5
13863,59,4
13864,57,0
13864,79,5
13864,83,7
13864,99,0
13864,16,6
13865,79,2
13865,52,5
13865,6,3
13865,59,5
13865,17,1
13866,11,3
13866,4,2
13866,26,6
13866,73,3
13866,42,3
13867,56,5
13867,37,3
13867,70,4
13867,54,5
13867,82,3
13868,3,2
13868,62,5
13868,6,0
13868,24,6
13868,91,0
13869,96,5
13869,18,5
13869,22,5
13869,93,4
13869,92,0
13870,55,5
13870,73,2
13870,63,5
13870,6,3
13871,35,6
13871,34,4
13871,55,1
13871,51,4
13871,92,4
13872,36,5
13872,59,3
13872,81,2
13872,13,3
13872,99,1
13873,23,3
13873,65,3
13873,71,4
13873,86,9
13873,73,3
13874,64,3
13874,2,1
13874,44,8
13874,58,0
13874,62,0
13875,95,5
13875,94,5
13875,15,5
13875,47,2
13875,42,5
13876,86,6
13876,78,4
13876,9,6
13876,37,0
13876,49,4
13877,13,2
13877,59,0
13877,8,2
13877,92,4
13877,38,0
13878,21,9
13878,82,2
13878,32,8
13878,86,2
13878,81,2
13879,80,3
13879,14,5
13879,29,8
13879,18,7
13879,43,5
13880,92,4
13880,81,4
13880,3,0
13880,12,3
13880,80,4
13881,3,4
13881,44,8
13881,22,4
13881,13,1
13881,65,3
13882,11,5
13882,90,3
13882,81,2
13882,28,3
13883,23,8
13883,51,8
13883,68,8
13883,88,8
13883,58,8
13884,82,4
13884,20,4
13884,84,4
13884,48,8
13884,89,4
13885,70,8
13885,53,4
13885,22,5
13885,17,5
13885,23,5
13886,85,4
13886,39,6
13886,62,2
13886,22,6
13886,67,2
13887,10,7
13887,85,5
13887,7,5
13887,43,5
13887,98,5
13888,32,2
13888,4,2
13888,95,2
13888,50,2
13888,2,2
13889,54,8
13889,75,2
13889,88,8
13889,40,8
13889,60,8
13890,52,2
13890,11,7
13890,34,2
13890,36,7
13890,17,2
13891,51,8
13891,60,8
13891,40,8
13891,93,0
13891,22,4
13892,10,1
13892,68,5
13892,24,5
13892,0,6
13892,4,1
13893,24,1
13893,61,7
13893,94,7
13893,57,0
13893,73,5
13894,51,8
13894,64,8
13894,32,8
13894,13,8
13895,2,9
13895,15,9
13895,87,9
13895,61,0
13895,20,9
13896,36,7
13896,28,7
13896,5,1
13896,3,7
13896,14,7
13897,18,1
13897,89,6
13897,51,6
13897,64,1
13897,58,7
13898,40,0
13898,66,0
13898,84,0
13898,0,0
13898,48,1
13899,92,0
13899,87,1
13899,18,4
13899,27,6
13899,0,4
13900,83,8
13900,22,3
13900,99,3
13900,12,4
13900,58,3
13901,70,3
13901,55,0
13901,10,3
13901,58,3
13901,45,3
13902,15,2
13902,87,3
13902,45,0
13902,86,0
13902,79,2
13903,38,6
13903,77,7
13903,4,6
13903,89,8
13903,7,3
13904,52,6
13904,90,6
13904,92,8
13904,11,4
13904,99,9
13905,13,7
13905,35,3
13905,85,5
13905,36,6
13906,80,2
13906,47,8
13906,12,2
13906,81,2
13906,68,7
13907,50,8
13907,77,3
13907,52,8
13907,38,8
13908,95,8
13908,57,8
13908,58,8
13908,56,9
13908,98,5
13909,44,8
13909,88,1
13909,55,7
13909,25,4
13909,32,0
13910,37,4
13910,3,3
13910,81,6
13910,67,0
13911,63,1
13911,87,1
13911,14,2
13911,90,1
13911,74,1
13912,24,4
13912,28,0
13912,48,4
13912,56,0
13912,75,6
13913,83,6
13913,86,6
13913,13,3
13913,2,6
13913,28,6
13914,17,2
13914,48,8
13914,29,2
13914,22,2
13915,70,1
13915,17,2
13915,35,2
13915,12,3
13915,8,2
13916,35,0
13916,73,3
13916,80,9
13916,61,6
13916,51,7
13917,96,3
13917,9,1
13917,22,1
13917,47,8
13917,58,3
13918,95,6
13918,41,6
13918,93,9
13918,75,6
13918,36,6
13919,48,2
13919,20,3
13919,85,1
13919,80,0
13919,13,7
13920,91,1
13920,43,0
13920,30,1
13920,95,1
13920,31,5
13921,76,5
13921,9,6
13921,38,3
13921,48,5
13921,30,5
13922,72,9
13922,2,0
13922,47,3
13922,80,7
13922,17,1
13923,10,3
13923,22,9
13923,49,6
13923,64,9
13923,34,5
13924,60,0
13924,56,3
13924,52,2
13924,22,2
13924,42,2
13925,98,3
13925,30,3
13925,51,3
13925,46,3
13925,39,9
13926,85,6
13926,13,6
13926,72,5
13926,21,6
13927,78,3
13927,15,9
13927,36,2
13927,79,4
13928,18,1
13928,23,1
13928,21,7
13928,30,1
13928,37,3
13929,1,2
13929,83,1
13929,94,3
13929,44,2
13929,98,2
13930,61,3
13930,65,3
13930,25,6
13930,80,3
13930,48,4
13931,60,8
13931,42,8
13931,32,8
13931,96,8
13931,72,8
13932,2,5
13932,77,5
13932,75,7
13932,81,1
13932,22,5
13933,58,8
13933,38,8
13933,83,4
13933,53,4
13933,2,4
13934,3,0
13934,59,9
13934,31,4
13934,53,0
13934,11,0
13935,16,3
13935,24,8
13935,39,8
13935,82,3
13935,14,9
13936,59,6
13936,17,3
13936,67,0
13936,65,6
13936,33,3
13937,47,6
13937,85,4
13937,73,8
13937,58,9
13937,7,8
13938,67,4
13938,47,1
13938,45,0
13938,42,1
13938,72,8
13939,96,8
13939,44,5
13939,22,5
13939,19,5
13939,11,0
13940,43,6
13940,45,6
13940,54,4
13940,59,6
13940,57,6
13941,1,3
13941,65,5
13941,68,5
13941,38,5
13941,18,5
13942,86,2
13942,72,9
13942,17,3
13942,33,6
13942,69,3
13943,98,5
13943,4,0
13943,57,6
13943,72,2
13943,95,7
13944,32,1
13944,47,3
13944,77,4
13944,43,6
13944,38,4
13945,24,3
13945,8,0
13945,11,0
13945,49,2
13945,33,2
13946,87,2
13946,14,6
13946,77,6
13946,18,6
13946,35,3
13947,54,2
13947,91,6
13947,24,6
13947,18,6
13947,45,8
13948,73,7
13948,72,2
13948,23,8
13948,68,9
13948,95,9
13949,17,1
13949,69,0
13949,40,7
13949,59,1
13949,85,9
13950,52,6
13950,23,8
13950,48,6
13950,75,6
13950,36,2
13951,93,7
13951,60,5
13951,91,7
13951,84,0
13951,57,1
13952,73,8
13952,91,8
13952,15,6
13952,72,8
13952,33,8
13953,97,5
13953,33,6
13953,44,1
13953,76,8
13953,57,3
13954,39,3
13954,14,0
13954,58,0
13954,46,2
13954,86,0
13955,42,5
13955,90,7
13955,99,3
13955,8,2
13956,23,8
13956,32,5
13956,95,5
13956,13,5
13956,87,5
13957,35,6
13957,65,6
13957,41,6
13957,21,8
13958,94,1
13958,52,1
13958,27,7
13958,35,1
13958,59,1
13959,9,6
13959,67,6
13959,65,6
13959,36,8
13960,60,3
13960,68,3
13960,6,2
13960,99,7
13960,5,3
13961,12,9
13961,28,1
13961,78,9
13961,89,9
13961,55,9
13962,14,3
13962,30,4
13962,40,3
13962,18,3
13962,10,3
13963,68,4
13963,44,0
13963,15,1
13963,12,4
13963,63,3
13964,32,5
13964,7,5
13964,16,2
13964,4,5
13964,86,9
13965,36,6
13965,76,3
13965,68,3
13965,96,3
13965,10,3
13966,54,0
13966,85,0
13966,9,9
13966,35,3
13966,55,6
13967,95,2
13967,8,2
13967,24,5
13967,87,5
13967,45,8
13968,89,9
13968,64,1
13968,2,3
13968,65,1
13968,12,5
13969,74,6
13969,1,3
13969,0,9
13969,49,4
13969,97,5
13970,71,8
13970,53,2
13970,87,7
13970,91,7
13970,12,7
13971,88,9
13971,71,6
13971,95,6
13971,67,6
13971,10,1
13972,41,1
13972,28,1
13972,74,1
13972,15,1
13972,81,1
13973,16,6
13973,69,4
13973,90,4
13973,65,4
13973,81,4
13974,89,4
13974,43,3
13974,9,1
13974,32,0
13975,94,3
13975,36,2
13975,84,2
13975,30,2
13975,48,5
13976,13,5
13976,40,9
13976,17,8
13976,41,0
13976,98,9
13977,79,2
13977,56,9
13977,48,2
13977,9,9
13977,46,9
13978,31,0
13978,54,1
13978,0,8
13978,17,0
13978,19,0
13979,88,6
13979,16,6
13979,21,6
13979,25,5
13979,4,3
13980,32,9
13980,34,2
13980,16,9
13980,51,9
13980,71,2
13981,56,6
13981,43,2
13981,4,6
13981,67,6
13981,48,4
13982,28,7
13982,67,7
13982,2,0
13982,38,7
13982,98,1
13983,12,5
13983,0,5
13983,88,2
13983,85,3
13983,75,3
13984,27,4
13984,17,4
13984,9,2
13984,95,4
13984,59,6
13985,56,6
13985,39,8
13985,70,2
13985,21,2
13985,13,6
13986,90,6
13986,44,9
13986,76,3
13986,68,8
13986,98,8
13987,55,4
13987,98,5
13987,94,5
13987,39,5
13987,93,5
13988,93,9
13988,69,8
13988,4,0
13988,15,4
13988,23,4
13989,32,5
13989,65,5
13989,41,5
13989,83,5
13989,39,5
13990,30,4
13990,65,4
13990,16,6
13990,72,4
13990,56,4
13991,81,3
13991,0,3
13991,45,5
13991,67,3
13991,29,3
13992,59,5
13992,70,6
13992,12,6
13992,61,3
13993,11,0
13993,49,1
13993,7,2
13993,61,1
13993,31,9
13994,72,9
13994,91,6
13994,97,9
13994,98,2
13994,94,1
13995,22,9
13995,49,9
13995,91,9
13995,17,7
13995,79,4
13996,98,0
13996,39,0
13996,22,0
13996,94,5
13996,95,0
13997,41,9
13997,58,2
13997,65,1
13997,77,8
13997,38,9
13998,8,3
13998,25,4
13998,9,8
13998,38,0
13998,27,4
13999,69,0
13999,99,2
13999,18,8
13999,49,8
13999,73,8
14000,66,2
14000,7,5
14000,90,4
14000,21,3
14000,12,9
14001,33,8
14001,68,1
14001,74,7
14001,86,4
14001,69,0
14002,40,2
14002,12,2
14002,47,2
14002,78,2
14002,44,0
14003,69,8
14003,22,6
14003,75,9
14003,80,8
14003,59,4
14004,47,3
14004,28,6
14004,87,6
14004,35,1
14004,50,6
14005,35,2
14005,32,5
14005,0,5
14005,34,4
14005,75,5
14006,26,1
14006,77,2
14006,81,9
14006,1,5
14006,41,4
14007,68,7
14007,18,2
14007,55,1
14007,16,3
14007,20,2
14008,8,4
14008,65,2
14008,85,3
14008,30,2
14008,17,8
14009,57,5
14009,83,3
14009,87,5
14009,1,5
14009,98,4
14010,95,5
14010,92,5
14010,2,4
14010,26,5
14010,23,6
14011,85,9
14011,78,9
14011,81,8
14011,68,9
14011,70,9
14012,89,7
14012,30,5
14012,48,1
14012,62,2
14012,43,2
14013,69,1
14013,63,8
14013,55,4
14013,44,5
14013,35,5
14014,50,0
14014,77,6
14014,35,1
14014,75,1
14014,47,2
14015,75,9
14015,50,7
14015,37,4
14015,69,0
14015,99,3
14016,52,9
14016,34,2
14016,77,5
14016,54,0
14016,69,3
14017,56,9
14017,53,2
14017,73,3
14017,86,0
14017,95,9
14018,20,2
14018,35,2
14018,47,2
14018,60,2
14018,76,4
14019,0,2
14019,2,2
14019,37,8
14019,67,2
14019,70,2
14020,49,0
14020,36,2
14020,21,2
14020,63,8
14021,93,2
14021,59,8
14021,65,2
14021,37,2
14021,95,2
14022,99,8
14022,29,1
14022,31,8
14022,66,1
14022,59,1
14023,67,8
14023,38,1
14023,95,8
14023,92,4
14023,0,8
14024,73,4
14024,31,4
14024,79,6
14024,12,4
14024,52,3
14025,16,3
14025,24,4
14025,75,3
14025,50,3
14025,25,3
14026,1,0
14026,25,5
14026,0,2
14026,61,8
14026,52,0
14027,33,6
14027,26,6
14027,37,6
14027,8,6
14027,36,6
14028,81,5
14028,1,0
14028,41,5
14028,38,5
14028,7,4
14029,79,0
14029,64,9
14029,4,9
14029,74,9
14029,83,4
14030,51,0
14030,66,0
14030,73,2
14030,47,3
14030,86,0
14031,62,9
14031,19,9
14031,32,9
14031,42,7
14031,21,7
14032,69,4
14032,74,4
14032,53,1
14032,7,4
14033,82,1
14033,12,1
14033,34,8
14033,89,7
14033,59,8
14034,78,6
14034,88,6
14034,43,7
14034,67,6
14034,64,6
14035,91,1
14035,86,5
14035,39,6
14035,50,5
14036,56,4
14036,64,9
14036,10,9
14036,43,0
14036,63,9
14037,24,9
14037,26,2
14037,30,5
14037,82,1
14037,58,6
14038,42,9
14038,18,9
14038,68,5
14038,64,2
14038,61,7
14039,53,1
14039,21,3
14039,80,3
14039,55,3
14039,18,1
14040,59,5
14040,71,1
14040,66,9
14040,87,4
14040,57,0
14041,3,9
14041,7,4
14041,73,5
14041,17,4
14041,86,4
14042,69,7
14042,5,1
14042,94,9
14042,32,7
14042,83,0
14043,2,1
14043,60,2
14043,35,4
14043,85,9
14043,18,5
14044,39,3
14044,76,5
14044,43,3
14044,26,2
14044,8,5
14045,75,1
14045,7,1
14045,40,1
14045,69,7
14045,42,2
14046,2,6
14046,53,4
14046,52,0
14046,99,0
14046,7,7
14047,4,4
14047,52,4
14047,26,4
14047,7,4
14047,32,4
14048,25,8
14048,48,1
14048,91,1
14048,63,1
14048,79,1
14049,91,1
14049,45,1
14049,14,8
14049,64,1
14050,23,1
14050,76,0
14050,62,0
14050,25,0
14050,86,5
14051,52,6
14051,96,6
14051,47,5
14051,7,1
14051,60,6
14052,3,7
14052,27,4
14052,26,3
14052,93,5
14052,49,7
14053,53,2
14053,43,8
14053,47,2
14053,3,9
14053,14,2
14054,90,6
14054,46,8
14054,16,2
14054,61,0
14054,93,4
14055,49,7
14055,67,2
14055,63,3
14055,52,8
14056,6,3
14056,22,4
14056,94,4
14056,74,4
14056,89,3
14057,76,0
14057,49,9
14057,55,2
14057,74,0
14057,26,6
14058,84,8
14058,41,8
14058,64,8
14058,48,8
14058,18,4
14059,96,9
14059,65,9
14059,8,9
14059,41,9
14059,67,2
14060,20,9
