task,worker,answer
3140,211,10
3140,452,10
3140,256,10
3140,318,0
3141,388,5
3141,397,3
3141,267,11
3141,493,10
3141,310,6
3142,472,8
3142,457,8
3142,253,6
3142,68,10
3142,299,0
3143,397,4
3143,460,7
3143,490,9
3143,131,4
3143,439,4
3144,339,2
3144,463,9
3144,124,7
3144,256,7
3144,308,2
3145,370,0
3145,95,4
3145,406,4
3145,376,1
3145,279,3
3146,483,7
3146,434,7
3146,412,11
3146,453,9
3146,285,10
3147,138,9
3147,259,3
3147,289,3
3147,146,10
3147,143,10
3148,449,3
3148,42,3
3148,169,3
3148,109,2
3148,459,3
3149,123,4
3149,483,4
3149,373,4
3149,40,4
3149,370,4
3150,370,6
3150,311,8
3150,361,9
3150,445,4
3150,296,0
3151,461,7
3151,217,7
3151,13,4
3151,223,7
3151,488,2
3152,295,8
3152,69,2
3152,104,3
3152,173,8
3152,143,8
3153,461,8
3153,373,8
3153,406,8
3153,113,8
3153,438,8
3154,234,2
3154,457,1
3154,30,2
3154,294,2
3154,13,2
3155,188,1
3155,201,10
3155,198,0
3155,474,11
3155,301,8
3156,483,3
3156,344,6
3156,208,6
3156,53,3
3156,322,3
3157,82,1
3157,303,1
3157,319,1
3157,333,11
3157,139,1
3158,95,11
3158,415,7
3158,261,11
3158,396,11
3158,416,5
3159,255,2
3159,371,3
3159,429,7
3159,57,7
3159,103,7
3160,329,7
3160,69,0
3160,274,7
3160,450,11
3161,66,3
3161,460,2
3161,70,3
3161,271,3
3161,46,4
3162,114,5
3162,107,9
3162,473,0
3162,272,9
3162,27,9
3163,425,10
3163,345,8
3163,35,7
3163,285,10
3163,404,10
3164,120,6
3164,386,7
3164,374,6
3164,94,1
3164,215,6
3165,385,8
3165,147,0
3165,170,3
3165,306,2
3165,443,0
3166,354,6
3166,475,2
3166,108,8
3166,316,6
3166,490,5
3167,189,6
3167,281,1
3167,299,5
3167,35,1
3167,193,7
3168,64,0
3168,379,3
3168,288,11
3168,292,11
3168,175,4
3169,285,7
3169,23,5
3169,357,10
3169,313,4
3169,302,5
3170,422,10
3170,303,1
3170,131,1
3170,205,11
3170,324,0
3171,295,1
3171,380,1
3171,21,5
3171,47,1
3171,382,9
3172,219,9
3172,376,10
3172,453,3
3172,222,6
3172,432,7
3173,467,10
3173,287,7
3173,401,8
3173,454,0
3173,331,8
3174,492,1
3174,222,11
3174,151,1
3174,363,1
3174,49,4
3175,244,5
3175,198,5
3175,87,5
3175,342,5
3175,163,5
3176,453,10
3176,242,4
3176,403,5
3176,99,3
3176,440,5
3177,303,1
3177,143,1
3177,112,0
3177,48,1
3177,395,7
3178,486,7
3178,10,11
3178,331,1
3178,216,1
3178,99,0
3179,227,4
3179,340,4
3179,297,11
3179,167,7
3179,194,4
3180,366,3
3180,112,10
3180,414,0
3180,220,5
3180,72,2
3181,224,7
3181,349,2
3181,105,7
3181,461,11
3181,281,8
3182,89,7
3182,438,0
3182,141,1
3182,59,2
3182,479,7
3183,15,10
3183,384,11
3183,336,10
3183,398,10
3183,267,6
3184,249,5
3184,326,5
3184,57,6
3184,0,5
3184,374,7
3185,151,10
3185,297,2
3185,192,5
3185,44,2
3185,356,7
3186,50,0
3186,118,0
3186,283,1
3186,406,7
3186,203,7
3187,176,9
3187,467,8
3187,444,10
3187,394,6
3187,197,6
3188,36,7
3188,219,6
3188,356,5
3188,25,0
3188,406,10
3189,316,7
3189,255,11
3189,428,11
3189,62,6
3189,99,4
3190,353,2
3190,107,5
3190,12,5
3190,186,5
3190,223,5
3191,263,10
3191,407,8
3191,391,7
3191,195,9
3191,421,9
3192,57,3
3192,103,3
3192,475,2
3192,138,3
3192,251,3
3193,175,3
3193,130,3
3193,395,3
3193,431,8
3193,142,4
3194,300,9
3194,370,9
3194,391,9
3194,213,9
3194,177,9
3195,16,11
3195,363,2
3195,5,6
3195,161,6
3195,364,6
3196,231,5
3196,491,3
3196,338,3
3196,199,3
3196,29,3
3197,408,3
3197,382,1
3197,116,8
3197,127,3
3197,363,2
3198,99,7
3198,268,5
3198,497,7
3198,82,1
3198,304,7
3199,140,3
3199,190,7
3199,466,7
3199,455,2
3199,58,8
3200,151,7
3200,290,7
3200,41,9
3200,144,10
3200,82,0
3201,375,6
3201,177,6
3201,216,9
3201,492,6
3201,11,3
3202,251,0
3202,432,5
3202,137,5
3202,232,8
3202,430,5
3203,182,6
3203,237,6
3203,310,6
3203,366,0
3203,451,6
3204,253,7
3204,182,7
3204,265,7
3204,96,8
3204,198,9
3205,94,1
3205,57,10
3205,369,10
3205,405,10
3205,246,4
3206,334,1
3206,200,3
3206,207,0
3206,333,7
3206,280,8
3207,314,3
3207,289,1
3207,35,4
3207,272,4
3207,226,0
3208,47,11
3208,325,4
3208,24,4
3208,353,3
3208,490,4
3209,231,7
3209,408,2
3209,108,7
3209,485,7
3209,271,3
3210,130,2
3210,284,4
3210,202,2
3210,76,2
3210,337,10
3211,88,7
3211,71,7
3211,444,4
3211,165,4
3211,69,4
3212,112,4
3212,136,1
3212,80,4
3212,414,4
3212,380,4
3213,293,11
3213,367,9
3213,214,8
3213,86,8
3213,135,8
3214,25,6
3214,227,3
3214,247,3
3214,211,5
3214,244,3
3215,478,4
3215,180,7
3215,439,4
3215,494,4
3215,223,4
3216,319,5
3216,340,2
3216,96,4
3216,95,1
3216,211,1
3217,337,8
3217,67,8
3217,31,8
3217,257,5
3217,63,8
3218,136,5
3218,466,7
3218,313,7
3218,365,8
3218,425,7
3219,73,10
3219,493,1
3219,110,2
3219,123,10
3219,137,11
3220,145,9
3220,210,7
3220,367,2
3220,292,9
3220,106,6
3221,468,6
3221,258,3
3221,163,10
3221,411,11
3221,469,11
3222,476,9
3222,65,9
3222,43,1
3222,297,2
3222,272,9
3223,317,8
3223,84,8
3223,46,8
3223,381,8
3223,389,5
3224,189,0
3224,140,0
3224,244,0
3224,147,2
3224,316,4
3225,109,6
3225,87,9
3225,132,5
3225,374,10
3225,32,11
3226,374,1
3226,318,1
3226,437,11
3226,489,4
3226,45,10
3227,362,10
3227,142,3
3227,266,7
3227,208,2
3227,185,8
3228,399,11
3228,293,2
3228,141,1
3228,210,6
3228,371,3
3229,329,3
3229,453,11
3229,118,11
3229,120,9
3229,36,11
3230,250,3
3230,315,9
3230,328,2
3230,393,2
3230,193,11
3231,75,2
3231,319,2
3231,285,9
3231,64,3
3231,428,2
3232,241,4
3232,87,4
3232,141,10
3232,326,4
3232,12,10
3233,384,2
3233,63,2
3233,445,3
3233,476,2
3233,497,2
3234,292,9
3234,339,9
3234,205,9
3234,393,9
3234,494,2
3235,169,6
3235,402,11
3235,204,6
3235,295,8
3235,223,0
3236,8,10
3236,351,3
3236,225,9
3236,363,10
3236,499,7
3237,221,5
3237,451,5
3237,462,5
3237,430,0
3237,60,5
3238,233,8
3238,436,6
3238,36,6
3238,210,6
3238,472,6
3239,152,10
3239,13,1
3239,22,10
3239,16,10
3239,104,10
3240,26,2
3240,147,11
3240,193,6
3240,298,10
3240,62,11
3241,106,10
3241,169,11
3241,317,10
3241,465,10
3241,376,10
3242,156,11
3242,325,3
3242,193,7
3242,340,7
3242,239,7
3243,316,5
3243,86,6
3243,48,6
3243,356,9
3243,229,5
3244,116,8
3244,17,8
3244,172,8
3244,62,8
3244,398,1
3245,386,0
3245,253,2
3245,433,2
3245,270,2
3245,316,5
3246,486,9
3246,132,9
3246,308,9
3246,8,6
3246,320,6
3247,170,4
3247,384,5
3247,88,2
3247,24,6
3247,355,2
3248,16,0
3248,396,0
3248,455,1
3248,116,1
3248,0,8
3249,450,5
3249,405,7
3249,96,3
3249,377,7
3249,381,10
3250,437,8
3250,393,0
3250,126,4
3250,193,8
3250,6,1
3251,23,8
3251,61,10
3251,362,6
3251,116,3
3251,433,2
3252,340,9
3252,174,8
3252,164,8
3252,275,10
3252,440,8
3253,210,7
3253,119,9
3253,339,7
3253,122,3
3253,489,9
3254,344,1
3254,390,1
3254,127,4
3254,414,3
3254,167,2
3255,224,6
3255,351,8
3255,104,1
3255,27,9
3255,447,9
3256,79,7
3256,69,7
3256,60,7
3256,258,9
3256,114,9
3257,399,9
3257,38,6
3257,165,6
3257,277,6
3257,90,6
3258,394,1
3258,311,6
3258,43,11
3258,291,7
3259,3,5
3259,376,6
3259,265,5
3259,98,5
3259,234,11
3260,177,10
3260,103,2
3260,23,9
3260,39,9
3261,113,4
3261,120,11
3261,254,10
3261,458,10
3261,156,4
3262,301,6
3262,81,3
3262,289,11
3262,119,3
3262,27,4
3263,108,3
3263,238,3
3263,22,3
3263,261,4
3263,448,6
3264,358,2
3264,246,3
3264,41,6
3264,195,6
3264,180,9
3265,50,1
3265,367,5
3265,46,5
3265,39,5
3265,339,9
3266,177,8
3266,467,9
3266,142,2
3266,415,8
3266,36,0
3267,29,9
3267,50,1
3267,263,9
3267,170,9
3267,425,3
3268,490,6
3268,441,9
3268,407,10
3268,114,0
3268,482,5
3269,57,0
3269,308,0
3269,97,3
3269,499,6
3269,194,0
3270,50,0
3270,384,4
3270,43,8
3270,94,8
3270,415,8
3271,179,2
3271,186,4
3271,443,9
3271,35,1
3271,7,2
3272,331,8
3272,371,8
3272,112,8
3272,205,1
3273,429,0
3273,293,8
3273,433,4
3273,266,8
3273,339,4
3274,32,11
3274,149,3
3274,225,0
3274,61,10
3274,432,0
3275,388,11
3275,18,5
3275,30,7
3275,399,11
3275,415,7
3276,291,2
3276,438,2
3276,372,2
3276,451,2
3276,267,2
3277,56,3
3277,386,9
3277,304,11
3277,276,3
3277,95,3
3278,407,11
3278,377,7
3278,415,9
3278,494,9
3278,22,5
3279,440,9
3279,305,9
3279,163,9
3279,275,10
3279,166,6
3280,126,4
3280,128,0
3280,25,7
3280,250,0
3280,342,4
3281,17,8
3281,81,11
3281,478,10
3281,376,10
3281,241,10
3282,389,6
3282,390,6
3282,183,3
3282,290,6
3282,182,4
3283,281,6
3283,74,0
3283,30,3
3283,165,1
3283,271,4
3284,61,11
3284,351,11
3284,239,11
3284,344,5
3284,281,3
3285,163,11
3285,357,2
3285,307,11
3285,385,11
3285,399,11
3286,338,5
3286,195,2
3286,194,5
3286,370,1
3286,266,9
3287,47,5
3287,479,5
3287,184,9
3287,192,8
3287,319,9
3288,262,1
3288,200,0
3288,492,9
3288,193,8
3288,308,10
3289,272,11
3289,120,11
3289,359,11
3289,483,11
3289,258,5
3290,64,10
3290,227,9
3290,115,5
3290,102,10
3290,316,9
3291,449,0
3291,411,8
3291,95,9
3291,429,11
3291,221,10
3292,460,6
3292,19,1
3292,81,9
3292,385,1
3292,12,9
3293,470,9
3293,400,9
3293,311,9
3293,13,7
3293,425,9
3294,290,2
3294,126,3
3294,490,1
3294,161,9
3294,354,9
3295,19,11
3295,471,5
3295,200,11
3295,66,11
3295,228,1
3296,387,1
3296,434,3
3296,391,2
3296,491,3
3296,411,3
3297,480,8
3297,224,5
3297,86,8
3297,361,8
3297,236,8
3298,234,2
3298,469,9
3298,8,9
3298,333,9
3298,392,7
3299,310,3
3299,225,4
3299,261,3
3299,492,0
3299,45,3
3300,70,6
3300,390,6
3300,455,6
3300,45,6
3300,157,0
3301,386,6
3301,171,10
3301,127,4
3301,77,8
3301,422,8
3302,98,8
3302,90,4
3302,122,6
3302,338,3
3302,409,6
3303,258,8
3303,164,10
3303,225,6
3303,197,11
3303,365,11
3304,388,10
3304,216,5
3304,439,5
3304,353,6
3304,384,7
3305,296,11
3305,443,6
3305,103,4
3305,239,5
3305,98,2
3306,221,1
3306,159,8
3306,13,0
3306,225,8
3306,447,8
3307,274,7
3307,175,7
3307,204,7
3307,270,7
3307,382,7
3308,431,11
3308,6,2
3308,271,2
3308,281,2
3308,420,3
3309,393,4
3309,301,7
3309,345,7
3309,187,11
3310,117,3
3310,68,10
3310,66,6
3310,32,6
3310,205,3
3311,72,2
3311,4,2
3311,30,2
3311,205,9
3311,408,2
3312,30,7
3312,186,7
3312,116,5
3312,377,6
3312,407,7
3313,209,5
3313,404,4
3313,315,1
3313,210,1
3313,218,10
3314,134,1
3314,390,2
3314,154,8
3314,22,2
3314,324,6
3315,306,9
3315,175,3
3315,421,2
3315,187,8
3315,320,9
3316,33,0
3316,375,1
3316,61,0
3316,301,7
3316,371,2
3317,61,4
3317,285,6
3317,477,8
3317,201,0
3317,267,11
3318,154,8
3318,345,9
3318,360,7
3318,125,0
3318,177,9
3319,348,3
3319,449,3
3319,114,2
3319,314,1
3319,231,3
3320,399,5
3320,321,6
3320,431,6
3320,477,4
3320,175,6
3321,490,8
3321,99,0
3321,107,2
3321,412,11
3321,205,9
3322,201,9
3322,340,10
3322,35,10
3322,63,10
3322,471,10
3323,391,1
3323,183,4
3323,161,1
3323,178,1
3323,453,4
3324,376,1
3324,259,1
3324,202,1
3324,469,1
3324,411,3
3325,208,10
3325,43,8
3325,238,8
3325,492,8
3325,293,8
3326,63,10
3326,12,4
3326,264,0
3326,493,4
3326,406,4
3327,393,2
3327,116,7
3327,128,6
3327,446,2
3327,359,8
3328,40,4
3328,252,6
3328,142,9
3328,193,2
3328,68,4
3329,306,11
3329,159,5
3329,254,5
3329,283,5
3329,34,5
3330,483,1
3330,112,3
3330,226,9
3330,266,3
3330,19,2
3331,466,3
3331,44,7
3331,27,7
3331,40,4
3331,167,7
3332,462,7
3332,108,10
3332,20,0
3332,472,9
3332,326,8
3333,117,1
3333,467,6
3333,9,5
3333,390,0
3333,466,11
3334,169,11
3334,366,4
3334,453,9
3334,497,3
3334,443,6
3335,50,11
3335,490,4
3335,20,6
3335,40,2
3335,120,2
3336,154,8
3336,494,6
3336,233,8
3336,187,2
3336,5,8
3337,2,8
3337,387,9
3337,3,1
3337,50,9
3337,45,1
3338,222,8
3338,59,7
3338,257,4
3338,466,10
3338,88,10
3339,309,8
3339,329,5
3339,462,4
3339,465,2
3339,72,2
3340,6,8
3340,341,8
3340,456,7
3340,160,10
3340,431,4
3341,320,10
3341,61,10
3341,149,11
3341,497,11
3341,291,7
3342,222,3
3342,116,6
3342,16,6
3342,25,6
3342,484,11
3343,409,4
3343,158,4
3343,410,4
3343,203,4
3343,144,1
3344,246,4
3344,201,4
3344,130,4
3344,80,8
3344,319,4
3345,135,11
3345,303,9
3345,391,11
3345,417,11
3345,217,11
3346,383,2
3346,386,9
3346,122,9
3346,257,9
3346,320,7
3347,46,3
3347,454,10
3347,145,10
3347,91,4
3347,265,3
3348,238,4
3348,163,6
3348,127,7
3348,189,10
3348,463,1
3349,345,10
3349,172,2
3349,87,10
3349,72,10
3349,411,11
3350,211,3
3350,179,0
3350,375,7
3350,53,6
3350,141,2
3351,366,3
3351,249,8
3351,219,3
3351,489,1
3351,373,2
3352,151,10
3352,499,10
3352,406,10
3352,242,10
3352,114,10
3353,30,5
3353,350,10
3353,175,5
3353,119,5
3353,54,5
3354,281,1
3354,80,10
3354,236,10
3354,3,3
3354,441,9
3355,65,5
3355,80,11
3355,83,10
3355,140,4
3355,197,0
3356,410,10
3356,24,6
3356,44,10
3356,437,8
3356,468,1
3357,37,8
3357,119,1
3357,183,8
3357,205,5
3357,423,8
3358,296,9
3358,309,1
3358,146,10
3358,37,9
3358,468,7
3359,311,1
3359,204,6
3359,216,1
3359,106,6
3359,448,1
3360,305,3
3360,57,3
3360,7,3
3360,480,4
3360,472,3
3361,395,4
3361,428,10
3361,360,4
3361,350,2
3361,73,6
3362,455,2
3362,33,2
3362,209,9
3362,340,4
3362,277,2
3363,215,10
3363,164,8
3363,112,10
3363,243,7
3363,221,3
3364,332,4
3364,188,11
3364,107,10
3364,6,5
3364,321,11
3365,160,8
3365,206,5
3365,132,8
3365,299,8
3365,138,8
3366,454,5
3366,477,2
3366,120,0
3366,346,8
3366,140,1
3367,307,2
3367,234,3
3367,313,2
3367,412,2
3367,172,5
3368,194,6
3368,170,6
3368,495,2
3368,398,9
3368,394,6
3369,493,2
3369,393,2
3369,229,7
3369,476,2
3369,16,2
3370,210,11
3370,379,11
3370,490,5
3370,9,11
3370,413,7
3371,211,5
3371,117,1
3371,339,5
3371,219,2
3371,87,11
3372,57,5
3372,180,4
3372,450,10
3372,53,0
3372,198,6
3373,82,0
3373,69,11
3373,57,3
3373,411,0
3373,35,0
3374,77,9
3374,82,7
3374,489,9
3374,168,0
3374,348,9
3375,382,10
3375,125,10
3375,435,6
3375,85,10
3375,389,10
3376,498,3
3376,192,9
3376,265,8
3376,19,11
3376,255,3
3377,381,11
3377,498,11
3377,449,11
3377,310,10
3377,470,8
3378,417,0
3378,2,0
3378,129,0
3378,253,11
3378,392,4
3379,338,6
3379,263,6
3379,448,8
3379,342,6
3379,57,5
3380,307,7
3380,480,7
3380,173,8
3380,170,7
3380,106,2
3381,6,8
3381,364,6
3381,468,1
3381,375,6
3382,418,0
3382,195,0
3382,496,0
3382,126,9
3382,76,1
3383,261,3
3383,217,7
3383,458,7
3383,375,11
3383,299,7
3384,232,4
3384,428,4
3384,173,4
3384,139,4
3384,153,2
3385,438,8
3385,320,11
3385,34,6
3385,471,6
3385,160,10
3386,79,11
3386,141,1
3386,160,8
3386,490,2
3386,403,11
3387,120,7
3387,411,7
3387,148,5
3387,396,7
3387,259,10
3388,18,11
3388,459,6
3388,487,11
3388,25,2
3388,94,1
3389,133,2
3389,424,2
3389,210,2
3389,136,2
3389,110,7
3390,39,10
3390,236,2
3390,120,11
3390,72,9
3390,287,11
3391,304,8
3391,33,11
3391,243,1
3391,145,7
3391,112,11
3392,148,6
3392,69,10
3392,420,6
3392,103,4
3392,55,6
3393,165,10
3393,253,1
3393,273,9
3393,187,3
3393,113,1
3394,59,4
3394,283,2
3394,222,4
3394,281,4
3394,292,4
3395,496,8
3395,185,10
3395,258,5
3395,267,2
3395,243,10
3396,57,9
3396,360,1
3396,21,9
3396,286,7
3396,311,9
3397,249,8
3397,29,8
3397,173,8
3397,273,8
3398,349,9
3398,322,4
3398,328,0
3398,152,6
3398,446,3
3399,319,5
3399,447,3
3399,83,3
3399,151,3
3399,306,7
3400,11,10
3400,95,6
3400,199,6
3400,258,6
3400,397,6
3401,496,3
3401,441,10
3401,295,1
3401,258,10
3401,227,1
3402,363,3
3402,485,3
3402,66,3
3402,465,6
3402,60,3
3403,33,0
3403,453,0
3403,39,1
3403,392,11
3403,260,7
3404,230,4
3404,150,4
3404,189,4
3404,369,4
3404,17,4
3405,207,0
3405,256,0
3405,268,0
3405,120,0
3405,392,4
3406,409,1
3406,482,11
3406,410,8
3406,128,0
3406,198,5
3407,112,10
3407,313,6
3407,84,10
3407,377,10
3407,164,10
3408,235,4
3408,203,4
3408,361,4
3408,294,9
3408,345,5
3409,350,3
3409,24,3
3409,314,3
3409,383,7
3409,155,3
3410,413,1
3410,237,6
3410,361,4
3410,215,1
3410,356,1
3411,244,9
3411,401,9
3411,9,9
3411,447,9
3411,122,9
3412,32,4
3412,130,9
3412,141,9
3412,6,9
3412,417,9
3413,243,10
3413,72,10
3413,112,10
3413,427,5
3413,93,10
3414,329,6
3414,349,7
3414,43,9
3414,189,1
3414,452,8
3415,355,0
3415,469,4
3415,303,1
3415,77,4
3415,453,4
3416,422,11
3416,3,7
3416,401,0
3416,10,7
3416,482,5
3417,498,8
3417,72,8
3417,356,8
3417,61,8
3417,229,8
3418,220,8
3418,212,9
3418,366,9
3418,171,10
3418,430,9
3419,367,1
3419,188,6
3419,250,3
3419,198,2
3419,365,6
3420,137,9
3420,57,5
3420,404,2
3420,18,4
3420,326,6
3421,203,3
3421,404,2
3421,74,7
3421,239,7
3421,208,5
3422,434,8
3422,478,4
3422,345,6
3422,222,5
3422,233,9
3423,178,6
3423,398,1
3423,313,11
3423,215,1
3423,204,0
3424,226,4
3424,206,8
3424,112,10
3424,239,11
3424,230,4
3425,191,11
3425,325,11
3425,32,11
3425,305,11
3425,213,11
3426,60,10
3426,382,2
3426,9,1
3426,88,1
3426,30,7
3427,364,6
3427,398,4
3427,317,6
3427,179,10
3427,463,4
3428,308,4
3428,143,11
3428,411,8
3428,282,4
3428,257,4
3429,29,0
3429,495,8
3429,148,0
3429,340,0
3429,222,0
3430,195,10
3430,123,3
3430,84,3
3430,3,10
3430,445,3
3431,91,10
3431,269,11
3431,23,4
3431,338,0
3431,287,10
3432,327,11
3432,356,3
3432,272,7
3432,397,5
3432,97,1
3433,174,11
3433,324,3
3433,207,11
3433,38,5
3433,60,11
3434,66,11
3434,358,0
3434,293,3
3434,60,4
3434,178,4
3435,425,4
3435,351,8
3435,384,2
3435,463,6
3435,94,4
3436,467,5
3436,38,8
3436,291,4
3436,332,0
3436,275,8
3437,461,5
3437,49,0
3437,430,4
3437,359,3
3437,467,0
3438,221,1
3438,240,1
3438,2,8
3438,69,6
3438,439,1
3439,174,1
3439,35,9
3439,466,4
3439,263,0
3440,389,5
3440,140,1
3440,86,1
3440,477,1
3440,177,4
3441,373,7
3441,467,10
3441,495,9
3441,235,6
3441,295,3
3442,139,1
3442,165,1
3442,492,1
3442,216,1
3442,411,1
3443,392,8
3443,212,11
3443,286,11
3443,337,9
3443,59,11
3444,195,2
3444,33,11
3444,352,11
3444,70,6
3444,331,11
3445,477,10
3445,332,10
3445,136,0
3445,451,0
3445,344,0
3446,102,7
3446,22,2
3446,423,1
3446,38,4
3446,370,2
3447,120,6
3447,58,1
3447,437,3
3447,361,3
3447,199,7
3448,446,2
3448,341,5
3448,229,5
3448,59,5
3448,436,7
3449,197,3
3449,210,0
3449,230,0
3449,373,4
3449,325,0
3450,412,0
3450,215,8
3450,189,3
3450,130,0
3450,217,0
3451,452,10
3451,251,1
3451,110,7
3451,171,8
3451,487,1
3452,421,10
3452,432,5
3452,110,10
3452,387,10
3452,324,10
3453,221,8
3453,29,9
3453,27,9
3453,312,5
3453,394,2
3454,71,11
3454,439,8
3454,24,11
3454,252,11
3454,33,6
3455,12,3
3455,389,3
3455,258,5
3455,116,10
3455,56,7
3456,33,6
3456,411,4
3456,398,10
3456,383,8
3456,55,7
3457,180,5
3457,39,3
3457,327,7
3457,19,11
3457,16,11
3458,86,2
3458,408,3
3458,437,10
3458,304,3
3458,315,10
3459,7,5
3459,332,5
3459,43,5
3459,272,3
3459,289,5
3460,318,7
3460,420,0
3460,475,0
3460,109,0
3461,383,6
3461,320,4
3461,208,6
3461,386,6
3461,21,6
3462,206,6
3462,145,4
3462,309,2
3462,335,8
3462,163,3
3463,396,8
3463,168,8
3463,371,8
3463,488,8
3463,395,8
3464,167,6
3464,158,7
3464,428,11
3464,1,6
3464,214,11
3465,48,0
3465,455,0
3465,133,0
3465,0,0
3465,457,0
3466,458,2
3466,133,11
3466,379,8
3466,494,11
3466,4,4
3467,134,4
3467,313,4
3467,318,1
3467,455,4
3467,61,8
3468,51,0
3468,91,0
3468,482,0
3468,225,3
3468,34,1
3469,83,11
3469,404,0
3469,321,11
3469,111,0
3469,19,0
3470,210,1
3470,61,4
3470,153,1
3470,275,11
3470,190,1
3471,62,2
3471,246,2
3471,419,3
3471,351,1
3471,460,2
3472,286,4
3472,175,7
3472,475,4
3472,392,5
3472,298,4
3473,238,1
3473,286,1
3473,439,1
3473,453,0
3473,127,8
3474,382,2
3474,150,11
3474,88,11
3474,248,11
3474,222,1
3475,150,9
3475,317,4
3475,70,8
3475,93,5
3475,315,10
3476,30,7
3476,185,6
3476,302,2
3476,306,7
3476,224,6
3477,437,9
3477,194,9
3477,334,9
3477,17,9
3477,290,2
3478,318,6
3478,166,6
3478,39,6
3478,111,5
3478,123,6
3479,378,8
3479,389,1
3479,316,1
3479,261,1
3479,198,1
3480,92,1
3480,374,11
3480,361,5
3480,490,1
3480,464,11
3481,147,0
3481,499,6
3481,410,6
3481,72,6
3481,156,6
3482,286,8
3482,307,4
3482,243,8
3482,94,0
3482,399,0
3483,352,6
3483,86,2
3483,387,2
3483,453,2
3483,6,2
3484,338,8
3484,147,8
3484,11,7
3484,78,8
3484,218,8
3485,198,5
3485,113,5
3485,438,2
3485,486,5
3485,125,5
3486,159,2
3486,247,0
3486,283,11
3486,357,6
3486,68,3
3487,59,0
3487,262,9
3487,146,9
3487,288,6
3487,277,2
3488,172,8
3488,145,9
3488,476,4
3488,489,2
3488,455,8
3489,94,2
3489,354,2
3489,164,2
3489,272,6
3489,334,4
3490,19,6
3490,410,6
3490,396,6
3490,56,6
3490,14,6
3491,69,1
3491,367,5
3491,260,0
3491,234,3
3491,8,0
3492,166,11
3492,251,11
3492,3,3
3492,148,6
3492,387,11
3493,15,9
3493,211,11
3493,331,9
3493,352,9
3493,482,4
3494,366,4
3494,408,7
3494,95,7
3494,5,7
3494,188,7
3495,272,6
3495,239,2
3495,169,2
